"lang"
{
	"Language"		"Russian"

		"DOTA_Tooltip_ability_item_set_t4_agi_2"                                          "<font color=\"#00ffff\">[Древний] Наплечники стража джунглей"
		"DOTA_Tooltip_ability_item_set_t4_agi_2_Description"                              ""
		"DOTA_Tooltip_ability_item_set_t4_agi_2_bonus_stat1"                              "Ловкость:"
		"DOTA_Tooltip_ability_item_set_t4_agi_2_bonus_stat2"                              "Здоровье:"

		"DOTA_Tooltip_ability_item_set_t4_agi_3"                                          "<font color=\"#00ffff\">[Древний] Пояс стража джунглей"
		"DOTA_Tooltip_ability_item_set_t4_agi_3_Description"                              ""
		"DOTA_Tooltip_ability_item_set_t4_agi_3_bonus_stat1"                              "Ловкость:"
		"DOTA_Tooltip_ability_item_set_t4_agi_3_bonus_stat2"                              "Здоровье:"

		"DOTA_Tooltip_ability_item_set_t4_agi_4"                                          "<font color=\"#00ffff\">[Древний] Сэт стража джунглей"
		"DOTA_Tooltip_ability_item_set_t4_agi_4_Description"                              "<font color=\"#00EE00\">Бонус Сэта (3/3): 15 Сопротивление заклинаниям и Автоатаки имеют 4%% шанс понизить Броню цели на 5 на 10 секунд, суммируясь несколько раз.<\font><font color=\"#66EEEE\">\n+1 Хранитель душ"
		"DOTA_Tooltip_ability_item_set_t4_agi_4_bonus_stat1"                              "Ловкость:"
		"DOTA_Tooltip_ability_item_set_t4_agi_4_bonus_stat2"                              "Здоровье:"

		"DOTA_Tooltip_ability_item_set_t4_int_1"                                          "<font color=\"#00ffff\">[Древний] Шлем стража болот"
		"DOTA_Tooltip_ability_item_set_t4_int_1_Description"                              ""
		"DOTA_Tooltip_ability_item_set_t4_int_1_bonus_stat1"                              "Интеллект:"
		"DOTA_Tooltip_ability_item_set_t4_int_1_bonus_stat2"                              "Здоровье:"
		"DOTA_Tooltip_ability_item_set_t4_int_1_bonus_stat3"                              "Мана:"

		"DOTA_Tooltip_ability_item_set_t4_int_2"                                          "<font color=\"#00ffff\">[Древний] Пояс стража болот"
		"DOTA_Tooltip_ability_item_set_t4_int_2_Description"                              ""
		"DOTA_Tooltip_ability_item_set_t4_int_2_bonus_stat1"                              "Интеллект:"
		"DOTA_Tooltip_ability_item_set_t4_int_2_bonus_stat2"                              "Здоровье:"
		"DOTA_Tooltip_ability_item_set_t4_int_2_bonus_stat3"                              "Мана:"

		"DOTA_Tooltip_ability_item_set_t4_int_3"                                          "<font color=\"#00ffff\">[Древний] Наплечники стража болот"
		"DOTA_Tooltip_ability_item_set_t4_int_3_Description"                              ""
		"DOTA_Tooltip_ability_item_set_t4_int_3_bonus_stat1"                              "Интеллект:"
		"DOTA_Tooltip_ability_item_set_t4_int_3_bonus_stat2"                              "Здоровье:"
		"DOTA_Tooltip_ability_item_set_t4_int_3_bonus_stat3"                              "Мана:"

		"DOTA_Tooltip_ability_item_set_t4_int_4"                                          "<font color=\"#00ffff\">[Древний] Сэт стража болот"
		"DOTA_Tooltip_ability_item_set_t4_int_4_Description"                              "<h1>Шипы</h1>Снижает весь получаемый урон на 50%% на 4 секунды и обездвиживает врагов, наносящих урон цели.<font color=\"#00EE00\">Бонус Сэта (3/3): Восстанавливает 5%% максимальной Маны каждые 5 секунд.<\font>"
		"DOTA_Tooltip_ability_item_set_t4_int_4_bonus_stat1"                              "Интеллект:"
		"DOTA_Tooltip_ability_item_set_t4_int_4_bonus_stat2"                              "Здоровье:"
		"DOTA_Tooltip_ability_item_set_t4_int_4_bonus_stat3"                              "Мана:"

		//new paths
		
		"DOTA_Tooltip_modifier_path_from_shadows"	"Из тени"
		"DOTA_Tooltip_modifier_path_overwhelm"	"Сокрушение"
		"DOTA_Tooltip_modifier_path_shadowform"	"Форма тени"

		"DOTA_Tooltip_ability_pala3_Description"                                          "Зачаруйте свое оружие, нанося <font color='#FFFF00'>Святой урон</font> в области 125, восстанавливая Ману при атаке и увеличивая Сопротивление заклинаниям на 25. <font color=\"#FFBB00\">\n\nРанг 2: Увеличивает Ману при попадании, лечит 3%% от максимального Здоровья при атаке и увеличивает Скорость атаки, пока находится под действием эффекта.\nРанг 3: Получите 25 дополнительных Сопротивления заклинаниям, пока находитесь под действием эффекта. \nРанг 4: Пассивно получает 30%% шанс контратаки, когда вас атакуют, вызывая автоатаку.\n\n</font>"
		"DOTA_Tooltip_Ability_unholy_4_Description"  "Призывает горгулью, которая атакует цель и наносит ей физический <font color='#FF4500'>Теневой урон</font>. С каждой секундой Горгулья становится сильнее и увеличивает скорость атаки.<font color=\"#FFBB00\">\n\nРанг 2: Увеличен урон, и атаками горгульи восстанавливается 5%% от максимального запаса здоровья его хозяина. \nРанг 3: При сотворении мгновенно генерирует 100 порчи, исцеляет 30%% максимального здоровья и увеличивает весь <font color='#FF4500'>Теневой урон</font> на 75%% на 20 секунд. \nРанг 4: Увеличена продолжительность жизни горгульи и улучшена скорость атаки.\n\n</font>"
		"DOTA_Tooltip_ability_item_crit_pure_5_bonus_stat1"                               "%Шанс критического урона способностями 200%:"

		"DOTA_Tooltip_Ability_combat6_Description"  "Станьте невидимым и получите 2 Скрытых способности на выбор: Коррозионный удар для уменьшения Брони на 3 или Автоатаку для безмолвия. Кроме того, вы можете использовать Паралич, чтобы контролировать цель, не нарушая невидимости. Если вы вне боя, время восстановления обновляется в 4 раза быстрее.\n\n<font color=\"#00EE00\">Скрытность генерирует 2 фокус поинта (максимум 3).</font><font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления. \nРанг 3: Пассивно увеличивает всю генерацию энергии, увеличивает продолжительность паралича. \nРанг 4: Увеличенная длительность Скрытности и 50% увеличение урона от яда и <font color='#006400'>Природной стихии</font>.\n\n</font>"
		
		"DOTA_Tooltip_ability_pve_aa_vibrations_Description"                              "Каждая атака шокирует всех ближайших врагов, замедляя их и нанося урон. Также пассивно увеличивает движение за каждый недостающий процент здоровья."
		
		"DOTA_Tooltip_ability_pve_Temple_frostbreath_Description"                         "После небольшой задержки запускайте Волны холода в сторону случайных героев, замедляя и нанося урон от <font color='#00FFFF'>Ледяной стихии</font> каждому врагу на своем пути. Также пассивно замедляется при автоматической атаке."
		
		"DOTA_Tooltip_Ability_serpent_twins_Description"  "Призывает 2 Магмовых защитника, которые атакуют ближайших врагов, накладывают короткий эффект обездвиживания и замедляют.<font color=\"#FFBB00\">\n\nРанг 2: У защитников также есть аура, дающая 5 Силы заклинаний и увеличивающая общее количество Силы заклинаний на 15%%. \nРанг 3: Также вызовите элементаля лавы с таким же уроном, как и ваши варды. Каждый раз, когда вы произносите Вспышку пламени, Элементаль наносит вокруг себя урон от <font color='#FF0000'>Огненной стихии</font> в размере 500%% от Интеллекта и Силы заклинаний и каждый раз когда он атакует - время восстановления вашей 4-й способности сокращается на 1 секунду. \nРанг 4: Ваши защитники и Элементаль атакуют на 100%% быстрее.\n\n</font>"
		
		"DOTA_Tooltip_ability_item_Ancient_def_bonus_stat5"                               "<font color='#FF4500'>Теневой урон</font>: +"
		"DOTA_Tooltip_ability_item_Ancient_def_bonus_stat6"                               "<font color='#FF0000'>Огненная стихия</font>: +"
		"DOTA_Tooltip_ability_item_Ancient_def_bonus_stat7"                               "<font color='#00FF00'>Хаус урон</font>: +"

		"Temple_missile_trap"                                                              "Злая ловушка"

		"DOTA_Tooltip_Ability_Fire_Lance_Description"  "Наносит урон от <font color='#FF0000'>Огненной стихии</font> цели.\n\n Имеет 2 заряда и обновляется каждые 2,5 секунды.<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон и 5 последовательных огненных копий вызывают оглушение на 1 секунду и увеличение урона на 200%% при 5-м ударе. \nРанг 3: Критические удары с этой способностью имеют 40%% шанс запустить еще одно огненное копье. \nРанг 4: В течении 5 секунд после применения Огненного копья - огненный шар наносит увеличенный на 50%% урон а Расплавленная лава и Огнекрыл наносят 100%% увеличенный урон.\n\n</font>"
		"DOTA_Tooltip_modifier_fireball_bonus"	"в огне"

		"DOTA_Tooltip_Ability_item_immo_1"  "<font color=\"#00ffff\">[Древний] Боевой топор Кровавого проклятия"
		"DOTA_Tooltip_Ability_item_immo_1_Description"  "<h1>Проклятие крови</h1>Ваши способности на время наносят чистый урон, игнорируя Броню и Сопротивление заклинаниям."  
		"DOTA_Tooltip_Ability_item_immo_1_bonus_stat1"	"Урон: +"
		"DOTA_Tooltip_Ability_item_immo_1_bonus_stat3"	"Сила заклинания: +"
		"DOTA_Tooltip_Ability_item_immo_1_bonus_stat2"	"Длительность Проклятия крови: "

		"DOTA_Tooltip_ability_pve_Temple_affix_axemaster"                              "Двойные топоры"
		"DOTA_Tooltip_ability_pve_Temple_affix_axemaster_Description"                  "После небольшой задержки бросайте топоры, как бумеранг, нанося большой урон."

		"npc_dota_hero_ursa"                                                              "Гризли-хранитель"

		//4.5 bear druid
		"DOTA_Tooltip_ability_bear1"                                                      "Рубить"
		"DOTA_Tooltip_ability_bear1_Description"                                          "Наносит физический урон и вызывает кровотечении цели для дополнительного физического урона в зависимости от вашего текущего здоровья. Суммируется несколько раз. Затронутые цели наносят уменьшение урона на 5%%.\n Вызывает 250 агрессии<font color=\"#FFBB00\">\n\nРанг 2: Увеличенный урон, теперь DoT срабатывает чаще и каждое применение имеет 5%% шанс оглушить цель на 2 секунды. \nРанг 3: Также уменьшите Броню, скорость передвижения и Скорость атаки цели. \nРанг 4: Мгновенно вызывает агрессию, равную 100%% от вашего максимального здоровья и пассивно получает бафф Первобытный танк, увеличивая всю вызываемую агрессию на 5%% за Броню на 10%% за Сопротивление заклинаниям и на 100%% за 5000 Здоровья, со всеми 3 источники складываются мультипликативно.\n</font>"
		"DOTA_Tooltip_ability_bear1_buffduration"                                         "Длительность:"
		"DOTA_Tooltip_ability_bear1_dmgfromstat"                                          "Исходного Урон от здоровья:"
		"DOTA_Tooltip_ability_bear1_bleeddmg"                                             "DoT Урон от здоровья:"
		"DOTA_Tooltip_ability_bear1_tick"                                                 "Тики каждые:"
		"DOTA_Tooltip_ability_bear1_armor"                                                "Снижение брони:"
		"DOTA_Tooltip_ability_bear1_slow"                                                 "Скорость передвижения и Скорость атаки замедленны:"

		"DOTA_Tooltip_ability_bear2"                                                      "Размах"
		"DOTA_Tooltip_ability_bear2_Description"                                          "Заставьте ближайших врагов истекать кровью для получения физического урона в зависимости от вашего текущего здоровья.<font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления и при использовании сбрасывает время восстановления Дикого рывка. \nРанг 3: Получает 300 Скорости атаки и лечит 3%% от максимального Здоровья при автоатаке на 3 секунды при использовании. \nРанг 4: Пассивно увеличивайте общее Здоровье на 20%%.\n</font>"
		"DOTA_Tooltip_ability_bear2_dmgfromstat"                                          "%Урон от здоровья:"
		"DOTA_Tooltip_ability_bear2_duration"                                             "Длительность:"

		"DOTA_Tooltip_ability_bear3"                                                      "Дикий Рывок"
		"DOTA_Tooltip_ability_bear3_Description"                                          "Рывок в цель, обездвиживая, подавляя и нанося урон всем врагам на пути на 25%% от вашего текущего Здоровья.<font color=\"#FFBB00\">\n\nРанг 2: При использовании сократите время восстановления вашей 4-й, 5-й и 6-й способности. \nРанг 3: Также оглушает врагов и снижает их Броню на 6. \nРанг 4: Уменьшение времени восстановления, также уменьшает весь получаемый урон во время зарядки и дает 25 ярости за каждого пораженного врага.\n</font>"
		"DOTA_Tooltip_ability_bear3_cc"                                                   "Обездвижение и Длительность молчания:"
		"DOTA_Tooltip_ability_bear3_stun"                                                 "Длительность оглушения:"
		"DOTA_Tooltip_ability_bear3_armor"                                                "Длительность снижения брони:"
		"DOTA_Tooltip_ability_bear3_dmgtaken"                                             "Снижение урона от рывка:"
		"DOTA_Tooltip_ability_bear3_cdothers"                                             "Сокращение перезарядки:"
		"DOTA_Tooltip_ability_bear3_speed"                                                "Скорость:"

		"DOTA_Tooltip_ability_bear4"                                                      "Каменная кожа"
		"DOTA_Tooltip_ability_bear4_Description"                                          "Защищайте выбранного союзника, заставляя его получать уменьшенный урон от всех источников.<font color=\"#FFBB00\">\n\nРанг 2: Увеличена продолжительность и Уменьшено время восстановления. \nРанг 3: Пассивно получает 35 Здоровье за каждую Броню. \nРанг 4: Обездвиженные враги которые атакуют цель и заставляют Корни также наносить урон от <font color='#006400'>Природной стихии</font> с течениим времени в зависимости от вашего текущего Здоровья.\n</font>"
		"DOTA_Tooltip_ability_bear4_buffduration"                                         "Длительность:"
		"DOTA_Tooltip_ability_bear4_reduction"                                            "снижение урона:"
		"DOTA_Tooltip_ability_bear4_roots"                                                "Длительность обезвреживая:"
		"DOTA_Tooltip_ability_bear4_rootsdmg"                                             "Обездвиженные: Урон от здоровья:"

		"DOTA_Tooltip_ability_bear5"                                                      "Благословение Хранителя"
		"DOTA_Tooltip_ability_bear5_Description"                                          "Вылечите выбранного союзника с течениим времени в зависимости от его максимального здоровья. <font color=\"#FFBB00\">\n\nРанг 2: Тики срабарывают чаще. \nРанг 3: Цель теперь также имеет увеличенную Броню и лечит ближайших союзников в радиусе 450 вокруг цели.\nРанг 4: Цель будет насмехаться над ближайшими врагами.\n</font>"
		"DOTA_Tooltip_ability_bear5_buffduration"                                         "Длительность:"
		"DOTA_Tooltip_ability_bear5_heal"                                                 "Максимальное Исцеление Здоровья:"
		"DOTA_Tooltip_ability_bear5_tick"                                                 "Тики каждые:"
		"DOTA_Tooltip_ability_bear5_armor"                                                "Броня:"
		"DOTA_Tooltip_ability_bear5_taunt"                                                "Длительность насмешки:"

		"DOTA_Tooltip_ability_bear6"                                                      "Рёв гризли"
		"DOTA_Tooltip_ability_bear6_Description"                                          "Получите 100 ярости и страха для всех ближайших врагов из-за чего они потеряют контроль.<font color=\"#FFBB00\">\n\nРанг 2: Дает ближайшим союзникам усиление передвижения и Скорость атаки, а также бонус Брони. \nРанг 3: Под действием эффекта ваш урон увеличивается на 50%%. \nРанг 4: Пассивно увеличьте вашу общую Ловкость и получите 15 Здоровье за каждую Ловкость.\n</font>"
		"DOTA_Tooltip_ability_bear6_fearduration"                                         "Длительность страха:"
		"DOTA_Tooltip_ability_bear6_buffduration"                                         "Продолжительность баффа:"
		"DOTA_Tooltip_ability_bear6_radius"                                               "Радиус:"
		"DOTA_Tooltip_ability_bear6_armor"                                                "Броня:"
		"DOTA_Tooltip_ability_bear6_ms"                                                   "Увеличение скорости атаки и передвижения:"
		"DOTA_Tooltip_ability_bear6_primarystat"                                          "Урон:"
		"DOTA_Tooltip_ability_bear6_agi"                                                  "Пассивный бонус Ловкости:"

		"DOTA_Tooltip_modifier_bear_roar_armor"                                           "Рёв гризли"
		"DOTA_Tooltip_modifier_bear_roar_armor_Description"                               ""

		"DOTA_Tooltip_modifier_bear_charge_armor"                                         "Рывок"
		"DOTA_Tooltip_modifier_bear_charge_armor_Description"                             ""

		"DOTA_Tooltip_modifier_bear_bleed"                                                "Увечья"
		"DOTA_Tooltip_modifier_bear_bleed_Description"                                    ""

		"DOTA_Tooltip_modifier_bear_bleed_2"                                              "Рана"
		"DOTA_Tooltip_modifier_bear_bleed_2_Description"                                  ""

		"DOTA_Tooltip_modifier_barkskin"                                                  "Каменная кожа"
		"DOTA_Tooltip_modifier_barkskin_Description"                                      ""

		"DOTA_Tooltip_modifier_healskin"                                                  "Благословение Хранителя"
		"DOTA_Tooltip_modifier_healskin_Description"                                      ""

		//new souls for shadow demon
		"DOTA_Tooltip_ability_item_mastery_061_002"  "<font color=\"#00ffff\">[Древний] Душа - Демоническая ярость [+2]"
		"DOTA_Tooltip_ability_item_mastery_061_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_062_002"  "<font color=\"#00ffff\">[Древний] Душа - Темное волшебство [+2]"
		"DOTA_Tooltip_ability_item_mastery_062_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_063_002"  "<font color=\"#00ffff\">[Древний] Душа - Хранитель душ [+2]"
		"DOTA_Tooltip_ability_item_mastery_063_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_064_002"  "<font color=\"#00ffff\">[Древний] Душа - Свет во тьме [+2]"
		"DOTA_Tooltip_ability_item_mastery_064_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_065_002"  "<font color=\"#00ffff\">[Древний] Душа - Теневой Колосс [+2]"
		"DOTA_Tooltip_ability_item_mastery_065_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_066_002"  "<font color=\"#00ffff\">[Древний] Душа - Теневые когти [+2]"
		"DOTA_Tooltip_ability_item_mastery_066_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_067_002"  "<font color=\"#00ffff\">[Древний] Душа - Рождённый в аду [+2]"
		"DOTA_Tooltip_ability_item_mastery_067_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_068_002"  "<font color=\"#00ffff\">[Древний] Душа - Апокалипсис [+2]"
		"DOTA_Tooltip_ability_item_mastery_068_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_069_002"  "<font color=\"#00ffff\">[Древний] Душа - Жестокий надсмотрщик [+2]"
		"DOTA_Tooltip_ability_item_mastery_069_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_070_002"  "<font color=\"#00ffff\">[Древний] Душа - Из тени [+2]"
		"DOTA_Tooltip_ability_item_mastery_070_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_071_002"  "<font color=\"#00ffff\">[Древний] Душа - сокрушать [+2]"
		"DOTA_Tooltip_ability_item_mastery_071_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_072_002"  "<font color=\"#00ffff\">[Древний] Душа - Темное подношение [+2]"
		"DOTA_Tooltip_ability_item_mastery_072_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_073_002"  "<font color=\"#00ffff\">[Древний] Душа - Форма тени [+2]"
		"DOTA_Tooltip_ability_item_mastery_073_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_074_002"  "<font color=\"#00ffff\">[Древний] Душа - Жертвоприношение душ [+2]"
		"DOTA_Tooltip_ability_item_mastery_074_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"
		"DOTA_Tooltip_ability_item_mastery_075_002"  "<font color=\"#00ffff\">[Древний] Душа - Трехликий Бог [+2]"
		"DOTA_Tooltip_ability_item_mastery_075_002_Description"  "<font color=\"#FF6600\">Души повышают уровень таланта пути но они уникальны и должны находиться в вашем рюкзаке, чтобы стать активными.</font>"

		"DOTA_Tooltip_ability_item_pathbuff_001"  "<font color=\"#ffd700\">[Божественный] Маска железного гризли"
		"DOTA_Tooltip_ability_item_pathbuff_001_Description"  "<font color=\"#FF6600\">В три раза увеличивает силу талантов Пути Силы Гризли.</font>\n Железная ярость теперь работает для всех способностей с перезарядкой 10 секунд или меньше."
		"DOTA_Tooltip_ability_item_pathbuff_001_stat1"  "Сила: "
		"DOTA_Tooltip_ability_item_pathbuff_002"  "<font color=\"#ffd700\">[Божественный] Железный коготь"
		"DOTA_Tooltip_ability_item_pathbuff_002_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути острых когтей.</font>\n Ваша первая способность получает Заклинание ярости, увеличивая последовательный урон на 3%% вплоть до 60%%. Не влияет на заклинания, у которых уже есть активное Заклинание ярости."
		"DOTA_Tooltip_ability_item_pathbuff_003"  "<font color=\"#ffd700\">[Божественный] Посох починки"
		"DOTA_Tooltip_ability_item_pathbuff_003_Description"  "<font color=\"#FF6600\">В три раза увеличивает уровень заклинания Пути Таланта Заживление ран.</font>\n"
		"DOTA_Tooltip_ability_item_pathbuff_003_stat1"  "Сила заклинания: "
		"DOTA_Tooltip_ability_item_pathbuff_003_stat2"  "Сила: "
		"DOTA_Tooltip_ability_item_pathbuff_004"  "<font color=\"#ffd700\">[Божественный] Медвежьи зубы"
		"DOTA_Tooltip_ability_item_pathbuff_004_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути раны плоти.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_004_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_004_stat2"  "Чистый урон: +"
		"DOTA_Tooltip_ability_item_pathbuff_005"  "<font color=\"#ffd700\">[Божественный] Наплечники из стальной кожи"
		"DOTA_Tooltip_ability_item_pathbuff_005_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Железная кожа.</font>\n"
		"DOTA_Tooltip_ability_item_pathbuff_005_stat1"  "Броня: "
		"DOTA_Tooltip_ability_item_pathbuff_006"  "<font color=\"#ffd700\">[Божественный] Лапа Муглы"
		"DOTA_Tooltip_ability_item_pathbuff_006_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Присутствие силы.</font>\n"
		"DOTA_Tooltip_ability_item_pathbuff_006_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_007"  "<font color=\"#ffd700\">[Божественный] Коготь Титана"
		"DOTA_Tooltip_ability_item_pathbuff_007_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути терзания.</font>\n Нанесение урона имеет 25%% шанс вызвать атаку когтями, наносящую 7500 физического урона от <font color='#006400'>Природной стихии</font> с внутренним кулдауном 0,5 секунды.\n Когти гарпии: за каждые 10 стаков терзания Грозовая гарпия получает дополнительный 1%% шанс срабатывания."
		"DOTA_Tooltip_ability_item_pathbuff_007_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_007_stat2"  "Скорость атаки: "
		"DOTA_Tooltip_ability_item_pathbuff_008"  "<font color=\"#ffd700\">[Божественный] Доспех рогатого колосса"
		"DOTA_Tooltip_ability_item_pathbuff_008_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Колоссальных ударов.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_008_stat1"  "Здоровье: "
		"DOTA_Tooltip_ability_item_pathbuff_009"  "<font color=\"#ffd700\">[Божественный] Тяжелая упряжь"
		"DOTA_Tooltip_ability_item_pathbuff_009_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Импульс массы.</font>\n"
		"DOTA_Tooltip_ability_item_pathbuff_009_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_009_stat2"  "Броня: "
		"DOTA_Tooltip_ability_item_pathbuff_010"  "<font color=\"#ffd700\">[Божественный] Благородные наплечные пластины"
		"DOTA_Tooltip_ability_item_pathbuff_010_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Железные мышцы.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_010_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_011"  "<font color=\"#ffd700\">[Божественный] Мыс Нанук"
		"DOTA_Tooltip_ability_item_pathbuff_011_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Медведь войны.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_011_stat1"  "Основной аттрибут: "
		"DOTA_Tooltip_ability_item_pathbuff_012"  "<font color=\"#ffd700\">[Божественный] Капюшон друида Лаара"
		"DOTA_Tooltip_ability_item_pathbuff_012_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Железная ярость.</font>\n Перезарядка Звездопада снижена на 50%% для героев ближнего боя."
		"DOTA_Tooltip_ability_item_pathbuff_012_stat1"  "Сила: "
		"DOTA_Tooltip_ability_item_pathbuff_013"  "<font color=\"#ffd700\">[Божественный] Маска бенгальского тигра"
		"DOTA_Tooltip_ability_item_pathbuff_013_Description"  "<font color=\"#FF6600\">Утраивает уровень талантов Пути Скорости тигра.</font>\n Бонус 1-й способности Альфа кровь теперь также влияет на вашу 3-ю способность."
		"DOTA_Tooltip_ability_item_pathbuff_013_stat1"  "Ловкость: "
		"DOTA_Tooltip_ability_item_pathbuff_014"  "<font color=\"#ffd700\">[Божественный] Белая грива"
		"DOTA_Tooltip_ability_item_pathbuff_014_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути бронированного боевого тигра.</font>\n<font color=\"#00ff00\">Маунт: Повышает скорость передвижения на 25%% вне боя.\n Аура милости Элуны: + 25 Скорости атаки, + 25 скорости произношения заклинаний, + 5 Броня и + 10 Сопротивление заклинаниям."
		"DOTA_Tooltip_ability_item_pathbuff_014_stat1"  "Ловкость: "
		"DOTA_Tooltip_ability_item_pathbuff_015"  "<font color=\"#ffd700\">[Божественный] Топор вождя"
		"DOTA_Tooltip_ability_item_pathbuff_015_Description"  "<font color=\"#FF6600\">Утраивает уровень талантов Пути Хода боя.</font>\n Максимальный урон всех эффектов заклинания ярости увеличен в 1,5 раза."
		//"DOTA_Tooltip_ability_item_pathbuff_015_stat1"  "Урон: "
		"DOTA_Tooltip_ability_item_pathbuff_016"  "<font color=\"#ffd700\">[Божественный] Перчатки лунной бури"
		"DOTA_Tooltip_ability_item_pathbuff_016_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Лунных фей.</font>\n "Удар бури" штормовой гарпии с вероятностью 50%% сработает дважды."
		"DOTA_Tooltip_ability_item_pathbuff_017"  "<font color=\"#ffd700\">[Божественный] Глефа лунного бога"
		"DOTA_Tooltip_ability_item_pathbuff_017_Description"  "<font color=\"#FF6600\">Утраивает уровень талантов Пути Полнолуние.</font>\n Звездопад имеет 25%% шанс не вызвать перезарядку."
		"DOTA_Tooltip_ability_item_pathbuff_018"  "<font color=\"#ffd700\">[Божественный] Маунт Охотницы"
		"DOTA_Tooltip_ability_item_pathbuff_018_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Укусов тигра.</font>\n<font color=\"#00ff00\">Маунт: Повышает скорость передвижения на 25%% вне боя.\n Урон от критического удара щитом Лунной глефы увеличивается втрое."
		"DOTA_Tooltip_ability_item_pathbuff_018_stat1"  "Урон: "
		"DOTA_Tooltip_ability_item_pathbuff_019"  "<font color=\"#ffd700\">[Божественный] Лунный камень"
		"DOTA_Tooltip_ability_item_pathbuff_019_Description"  "<font color=\"#FF6600\">Удваивает уровень талантов Пути Призрачного убийцы.</font>"
		"DOTA_Tooltip_ability_item_pathbuff_019_stat1"  "Уклонения: "
		"DOTA_Tooltip_ability_item_pathbuff_020"  "<font color=\"#ffd700\">[Божественный] Элитная снайперская винтовка"
