"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_blood_worm_Description"                                    ""

		"DOTA_Tooltip_modifier_invisibletrap"                                             "Invisible Trap"
		"DOTA_Tooltip_modifier_invisibletrap_Description"                                 ""

		"DOTA_Tooltip_glacier_trap_trigger"                                               "Glacier Trap Trigger"
		"DOTA_Tooltip_glacier_trap_trigger_Description"                                   ""

		"DOTA_Tooltip_modifier_darkbolt_proc"                                             "Darkbolt Proc"
		"DOTA_Tooltip_modifier_darkbolt_proc_Description"                                 ""

		"DOTA_Tooltip_modifier_ringtimer"                                                 "Ringtimer"
		"DOTA_Tooltip_modifier_ringtimer_Description"                                     ""

		"DOTA_Tooltip_modifier_pa_poison"                                                 "Poison"
		"DOTA_Tooltip_modifier_pa_poison_Description"                                     ""

		"DOTA_Tooltip_modifier_guaranteed_dmg_once"                                       "Guaranteed Extra Damage"
		"DOTA_Tooltip_modifier_guaranteed_dmg_once_Description"                           ""

		"DOTA_Tooltip_modifier_arms_bleed2"                                               "Bleeding Wound"
		"DOTA_Tooltip_modifier_arms_bleed2_Description"                                   ""

		"DOTA_Tooltip_modifier_slow50_axe"                                                "Slow"
		"DOTA_Tooltip_modifier_slow50_axe_Description"                                    ""

		"DOTA_Tooltip_modifier_weapon_hammer"                                             "Hammer"
		"DOTA_Tooltip_modifier_weapon_hammer_Description"                                 ""

		"DOTA_Tooltip_modifier_gladiator_reward_lina_4"                                   "Gladiator Reward Lina 4"
		"DOTA_Tooltip_modifier_gladiator_reward_lina_4_Description"                       ""

		"DOTA_Tooltip_modifier_gladiator_reward_lina_1"                                   "Gladiator Reward Lina 1"
		"DOTA_Tooltip_modifier_gladiator_reward_lina_1_Description"                       ""

		"DOTA_Tooltip_modifier_gladiator_reward_lina_2"                                   "Gladiator Reward Lina 2"
		"DOTA_Tooltip_modifier_gladiator_reward_lina_2_Description"                       ""

		"DOTA_Tooltip_modifier_gladiator_reward_lina_3"                                   "Gladiator Reward Lina 3"
		"DOTA_Tooltip_modifier_gladiator_reward_lina_3_Description"                       ""

		"DOTA_Tooltip_modifier_gladiator_reward_pa_4"                                     "Gladiator Reward Pa 4"
		"DOTA_Tooltip_modifier_gladiator_reward_pa_4_Description"                         ""

		"DOTA_Tooltip_modifier_gladiator_reward_pa_2"                                     "Gladiator Reward Pa 2"
		"DOTA_Tooltip_modifier_gladiator_reward_pa_2_Description"                         ""

		"DOTA_Tooltip_modifier_gladiator_reward_omni_4"                                   "Gladiator Reward Omni 4"
		"DOTA_Tooltip_modifier_gladiator_reward_omni_4_Description"                       ""

		"DOTA_Tooltip_modifier_gladiator_reward"                                          "Gladiator Reward"
		"DOTA_Tooltip_modifier_gladiator_reward_Description"                              ""

		"DOTA_Tooltip_pve_champion_extra_resistances"                                     "Champion"
		"DOTA_Tooltip_pve_champion_extra_resistances_Description"                         "Champions have increased Damage, Health and random Affixes."

		"DOTA_Tooltip_modifier_dpssmeter"                                                 "DPS Meter"
		"DOTA_Tooltip_modifier_dpssmeter_Description"                                     ""

		"DOTA_Tooltip_modifier_healdebuff25"                                              "Heal Debuff"
		"DOTA_Tooltip_modifier_healdebuff25_Description"                                  ""

		"DOTA_Tooltip_modifier_healdebuff50"                                              "Heal Debuff"
		"DOTA_Tooltip_modifier_healdebuff50_Description"                                  ""

		"DOTA_Tooltip_modifier_dmg_aura"                                                  "Damage Aura"
		"DOTA_Tooltip_modifier_dmg_aura_Description"                                      ""

		"DOTA_Tooltip_modifier_poolfx"                                                    "Poolfx"
		"DOTA_Tooltip_modifier_poolfx_Description"                                        ""

		"DOTA_Tooltip_modifier_spawnunit"                                                 "Spawnunit"
		"DOTA_Tooltip_modifier_spawnunit_Description"                                     ""

		"DOTA_Tooltip_modifier_ms_boost_add"                                              "Movespeed Boost"
		"DOTA_Tooltip_modifier_ms_boost_add_Description"                                  ""

		"DOTA_Tooltip_modifier_aoefiredmg"                                                "Fire Damage"
		"DOTA_Tooltip_modifier_aoefiredmg_Description"                                    ""

		"DOTA_Tooltip_modifier_poolfx_blizz"                                              "Blizzard"
		"DOTA_Tooltip_modifier_poolfx_blizz_Description"                                  ""

		"DOTA_Tooltip_modifier_web"                                                       "Web"
		"DOTA_Tooltip_modifier_web_Description"                                           ""

		"DOTA_Tooltip_modifier_iceexplode"                                                "Ice Explode"
		"DOTA_Tooltip_modifier_iceexplode_Description"                                    ""

		"DOTA_Tooltip_modifier_vampire"                                                   "Vampire"
		"DOTA_Tooltip_modifier_vampire_Description"                                       ""

		"DOTA_Tooltip_modifier_armor_crush"                                               "Armor Crush"
		"DOTA_Tooltip_modifier_armor_crush_Description"                                   ""

		"DOTA_Tooltip_modifier_launch_line_attack"                                        "Attack Preparation"
		"DOTA_Tooltip_modifier_launch_line_attack_Description"                            ""

		"DOTA_Tooltip_pve_affix_firebreath_proc"                                          "Firebreath Proc"
		"DOTA_Tooltip_pve_affix_firebreath_proc_Description"                              ""

		"DOTA_Tooltip_modifier_delay"                                                     "Delay"
		"DOTA_Tooltip_modifier_delay_Description"                                         ""

		"DOTA_Tooltip_modifier_stampede_rage"                                             "Stampede Rage"
		"DOTA_Tooltip_modifier_stampede_rage_Description"                                 ""

		"DOTA_Tooltip_modifier_stomp_raptor"                                              "Raptor Stomp"
		"DOTA_Tooltip_modifier_stomp_raptor_Description"                                  ""

		"DOTA_Tooltip_modifier_sundance_pala"                                             "Sun Dance"
		"DOTA_Tooltip_modifier_sundance_pala_Description"                                 "Evasion."

		"DOTA_Tooltip_modifier_dk_tank_def"                                               "Blood Reaper"
		"DOTA_Tooltip_modifier_dk_tank_def_Description"                                   "Damage taken reduced."

		"act_1_nabu"																		"Nabu - Spirit of the Forest"
		"act_1_son"																		"Daughter of the Villager"
		"act_1_villager"																		"Villager Cain"
		"act_2_farmer"																		"Farmer Pete"
		"act_2_lama"																		"Llama"

		"temple_tomb_skeleton"																"Bone Warrior"
		"temple_mogushan_ranged"															"Mogushan Spellcaster"
		"temple_mogushan_melee"																"Mogushan Gladiator"
		"temple_mogushan_runner"															"Mogushan Boar"
		"temple_dragon_melee"                                                             "Dragon General"

		"DOTA_Tooltip_ability_item_cain_set2"                                              "<font color=\"#7733ff\">[Mythical] Cain's Family Legacy</font>"
		"DOTA_Tooltip_ability_item_cain_set2_Description"                                  "<h1>Gift of Life</h1>Grant the target 1 additional life. Can only be used twice per game."
		"DOTA_Tooltip_ability_item_cain_set2_bonus_stat1"                                  "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_cain_set2_bonus_stat2"                                  "Armor: +"
		"DOTA_Tooltip_ability_item_cain_set2_bonus_stat3"                                  "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_cain_set2_lore"                                  		"A personal gift from Cain himself for a grand achievement. 2 daughters, 2 lives."

		"DOTA_Tooltip_ability_item_cain_set"                                              "<font color=\"#ffd700\">[Divine] Cain's Family Armor</font>"
		"DOTA_Tooltip_ability_item_cain_set_Description"                                  "<h1>Gift of Life</h1>Grant the target 1 additional life. Can only be used twice per game."
		"DOTA_Tooltip_ability_item_cain_set_bonus_stat1"                                  "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_cain_set_bonus_stat2"                                  "Armor: +"
		"DOTA_Tooltip_ability_item_cain_set_bonus_stat3"                                  "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_cain_set_lore"                                  			"A personal gift from Cain himself for a grand achievement. 2 daughters, 2 lives."

		"DOTA_Tooltip_ability_item_cain_divine"                                           "<font color=\"#ffd700\">[Divine] Cain's Family Bible"
		"DOTA_Tooltip_ability_item_cain_divine_Description"                               "<font color=\"#00EE00\">Set Bonus (3/3): Combine into one Item and gain Gift of Life that grants the target 1 additional life, can be used twice per game.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_cain_divine_bonus_stat1"                               "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_cain_divine_lore"                                  			"A personal gift from Cain himself for a grand achievement."

		"DOTA_Tooltip_ability_item_cain_immo"                                             "<font color=\"#66ffff\">Cain's Family Treads"
		"DOTA_Tooltip_ability_item_cain_immo_Description"                                 "<font color=\"#00EE00\">Set Bonus (3/3): Combine into one Item and gain Gift of Life that grants the target 1 additional life, can be used twice per game.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_cain_immo_bonus_stat1"                                 "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_cain_immo_lore"                                  			"A personal gift from Cain himself for a grand achievement."

		"DOTA_Tooltip_ability_item_cain_legendary"                                        "<font color=\"#ff8c00\">Cain's Family Amulet"
		"DOTA_Tooltip_ability_item_cain_legendary_Description"                            "<font color=\"#00EE00\">Set Bonus (3/3): Combine into one Item and gain Gift of Life that grants the target 1 additional life, can be used twice per game.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_cain_legendary_bonus_stat1"                            "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_cain_legendary_lore"                                  			"A personal gift from Cain himself for a grand achievement."

		"DOTA_Tooltip_ability_item_molten_steel"                                        "Molten Steel"
		"DOTA_Tooltip_ability_item_molten_steel_Description"                            "<font color=\"#00EE00\">Perfect quality Steel used to craft the finest of Armor."
		//"DOTA_Tooltip_ability_item_molten_steel_lore"                                  			"Crafted at the Molten Forge."

		//version 5.1
		"DOTA_Tooltip_ability_item_cd_65"                                                 "<font color=\"#ff8c00\">[Ancient] Book of Time"
		"DOTA_Tooltip_ability_item_cd_65_Description"                                     "When you cast your 6th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 5th Ability."
		"DOTA_Tooltip_ability_item_cd_65_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cd_65_2"                                                 "<font color=\"#ffd700\">[Divine] Bible of Time"
		"DOTA_Tooltip_ability_item_cd_65_2_Description"                                     "When you cast your 6th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 5th Ability."
		"DOTA_Tooltip_ability_item_cd_65_2_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cd_54"                                                 "<font color=\"#ff8c00\">[Ancient] Age Breaker"
		"DOTA_Tooltip_ability_item_cd_54_Description"                                     "When you cast your 5th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 4th Ability."
		"DOTA_Tooltip_ability_item_cd_54_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cd_54_2"                                                 "<font color=\"#ffd700\">[Divine] Timebreaker"
		"DOTA_Tooltip_ability_item_cd_54_2_Description"                                     "When you cast your 5th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 4th Ability."
		"DOTA_Tooltip_ability_item_cd_54_2_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cd_43"                                                 "<font color=\"#ff8c00\">[Ancient] Sundown Amulet"
		"DOTA_Tooltip_ability_item_cd_43_Description"                                     "When you cast your 4th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 3rd Ability."
		"DOTA_Tooltip_ability_item_cd_43_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cd_43_2"                                                 "<font color=\"#ffd700\">[Divine] Moonshine Amulet"
		"DOTA_Tooltip_ability_item_cd_43_2_Description"                                     "When you cast your 4th Ability and it has a base cooldown of atleast 30 secs, half the remaining cooldown of your 3rd Ability."
		"DOTA_Tooltip_ability_item_cd_43_2_bonus_stat1"                                     "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_cleavemace"                                            "<font color=\"#ff8c00\">[Ancient] Devastator"
		"DOTA_Tooltip_ability_item_cleavemace_Description"                                "Auto Attacks have a 10%% chance to stun for 2.5 secs and Cleave for 100%% Damage, 15 secs inner cooldown.\nWhen the Cleave procs, there is a 100%% chance to proc the Swipe of Ursa Path if it is atleast Level 1."
		"DOTA_Tooltip_ability_item_cleavemace_bonus_stat2"                                "Strength: +"

		"DOTA_Tooltip_ability_item_cleavemace_2"                                            "<font color=\"#ffd700\">[Divine] Titan Mace"
		"DOTA_Tooltip_ability_item_cleavemace_2_Description"                                "Auto Attacks have a 15%% chance to stun for 2.5 secs and Cleave for 100%% Damage, 15 secs inner cooldown.\nWhen the Cleave procs, there is a 100%% chance to proc the Swipe of Ursa Path if it is atleast Level 1."
		"DOTA_Tooltip_ability_item_cleavemace_2_bonus_stat2"                                "Strength: +"

		"DOTA_Tooltip_ability_item_windfury"                                                 "<font color=\"#ff8c00\">[Ancient] Windfury"
		"DOTA_Tooltip_ability_item_windfury_Description"                                     "<h1>Windfury</h1>Every 10 secs your next Auto Attack strikes 5 times for Melee Heroes and 4 times for Ranged Heroes. These extra hits have their chance to Critical Strike doubled.\nWhenever you proc the Windfury Path, it will cause 1 additional Attack."
		"DOTA_Tooltip_ability_item_windfury_bonus_stat1"                                     "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_windfury_bonus_stat2"                                     "Attack Speed: "

		"DOTA_Tooltip_ability_item_windfury_2"                                                 "<font color=\"#ffd700\">[Divine] Bloodfury"
		"DOTA_Tooltip_ability_item_windfury_2_Description"                                     "<h1>Windfury</h1>Every 10 secs your next Auto Attack strikes 5 times for Melee Heroes and 4 times for Ranged Heroes. These extra hits have their chance to Critical Strike doubled.\nWhenever you proc the Windfury Path, it will cause 1 additional Attack."
		"DOTA_Tooltip_ability_item_windfury_2_bonus_stat1"                                     "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_windfury_2_bonus_stat2"                                     "Attack Speed: "

		"DOTA_Tooltip_ability_item_bighit"                                                "<font color=\"#ff8c00\">[Ancient] Deathraze"
		"DOTA_Tooltip_ability_item_bighit_Description"                                    "When you deal Ability Damage that scales from your Primary Attribute, Attack Damage or Spellpower with a factor of 600%% or higher, the Damage is increased by 50%%.\n"
		"DOTA_Tooltip_ability_item_bighit_bonus_stat1"                                    "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_bighit_2"                                              "<font color=\"#ffd700\">[Divine] Executioner's Scythe"
		"DOTA_Tooltip_ability_item_bighit_2_Description"                                  "When you deal Ability Damage that scales from your Primary Attribute, Attack Damage or Spellpower with a factor of 600%% or higher, the Damage is increased by 50%%.\n"
		"DOTA_Tooltip_ability_item_bighit_2_bonus_stat1"                                  "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_bighit_2_lore"                                 	 		"The Executioner is on your side now."

		"DOTA_Tooltip_ability_item_channel"                                               "<font color=\"#ff8c00\">[Ancient] Crow Caller"
		"DOTA_Tooltip_ability_item_channel_Description"                                   "After dealing Damage or Healing with a Channeling Ability, increase all Damage and Healing by 30%% for 6 secs.\n+1 for the Path Talent Murder of Crows"
		"DOTA_Tooltip_ability_item_channel_bonus_stat1"                                   "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_channel_2"                                             "<font color=\"#ffd700\">[Divine] Hell's Scream"
		"DOTA_Tooltip_ability_item_channel_2_Description"                                 "After dealing Damage or Healing with a Channeling Ability, increase all Damage and Healing by 50%% for 6 secs.\n+2 for the Path Talent Murder of Crows"
		"DOTA_Tooltip_ability_item_channel_2_bonus_stat1"                                 "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_titanarmor"                                            "<font color=\"#ff8c00\">[Ancient] Royal Carapace"
		"DOTA_Tooltip_ability_item_titanarmor_Description"                                "After having cast all of your 6 Abilities, gain the Royal Rage effect, increasing all Damage and Healing by 60%% for 20 secs.\n"
		"DOTA_Tooltip_ability_item_titanarmor_bonus_stat1"                                "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_titanarmor_bonus_stat2"                                "Armor: +"
		"DOTA_Tooltip_ability_item_titanarmor_bonus_stat3"                                "Health: +"

		"DOTA_Tooltip_ability_item_titanarmor_2"                                          "<font color=\"#ffd700\">[Divine] Titan Carapace"
		"DOTA_Tooltip_ability_item_titanarmor_2_Description"                              "After having cast all of your 6 Abilities, gain the Titan Rage effect, increasing all Damage and Healing by 125%% for 20 secs.\n"
		"DOTA_Tooltip_ability_item_titanarmor_2_bonus_stat1"                              "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_titanarmor_2_bonus_stat2"                                "Armor: +"
		"DOTA_Tooltip_ability_item_titanarmor_2_bonus_stat3"                                "Health: +"
		"DOTA_Tooltip_ability_item_titanarmor_2_bonus_stat4"                                "Block: +"

		"DOTA_Tooltip_ability_item_bloodlust"                                             "<font color=\"#ff8c00\">[Ancient] Belt of Bloodlust"
		"DOTA_Tooltip_ability_item_bloodlust_Description"                                 "After having cast your first 4 Abilities, gain 100 Attack Speed, Spellhaste and Primary Attribute for 12 secs.\n"
		"DOTA_Tooltip_ability_item_bloodlust_bonus_stat1"                                 "Attack Speed and Spellhaste:"
		"DOTA_Tooltip_ability_item_bloodlust_bonus_stat2"                                 "Armor:"

		"DOTA_Tooltip_ability_item_bloodlust_2"                                           "<font color=\"#ffd700\">[Divine] Titanfury Helm"
		"DOTA_Tooltip_ability_item_bloodlust_2_Description"                               "After having cast your first 4 Abilities, gain 200 Attack Speed, Spellhaste and Primary Attribute for 12 secs.\n"
		"DOTA_Tooltip_ability_item_bloodlust_2_bonus_stat1"                               "Attack Speed and Spellhaste:"
		"DOTA_Tooltip_ability_item_bloodlust_2_bonus_stat2"                               "Armor:"

		"DOTA_Tooltip_ability_item_agihaste"                                              "<font color=\"#ff8c00\">[Ancient] Eye of the Dragon"
		"DOTA_Tooltip_ability_item_agihaste_Description"                                  "Gain Spellhaste equal to 75%% of your Agility.\n"
		"DOTA_Tooltip_ability_item_agihaste_bonus_stat1"                                  "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_agihaste_2"                                            "<font color=\"#ffd700\">[Divine] Slayer's Hood"
		"DOTA_Tooltip_ability_item_agihaste_2_Description"                                "Gain Spellhaste equal to 75%% of your Agility.\n"
		"DOTA_Tooltip_ability_item_agihaste_2_bonus_stat1"                                "Primary Attribute: +"

		"DOTA_Tooltip_modifier_item_bloodlust_proc"                                       "Bloodlust"
		"DOTA_Tooltip_modifier_item_bloodlust_proc_Description"                           ""

		"DOTA_Tooltip_modifier_item_bloodlust_proc_2"                                     "Bloodlust"
		"DOTA_Tooltip_modifier_item_bloodlust_proc_2_Description"                         ""

		"DOTA_Tooltip_ability_pve_pendulum_caller"                                        "Machinist"
		"DOTA_Tooltip_ability_pve_pendulum_caller_Description"                            "Spawn a deadly machine."

		"DOTA_Tooltip_ability_pve_temple_affix_glaivemaster"                              "Bloodmoon Boomerang Master"
		"DOTA_Tooltip_ability_pve_temple_affix_glaivemaster_Description"                  "Throw 2 Boomerangs at random nearby Heroes, dealing high Damage."

		"temple_spike_trap"                                                               "Temple Spike Trap"
		"temple_missile_trap_hydra"                                                       "Hydra Trap"
		"temple_missile_trap_hydra_2"                                                     "Spitting Splitting Worm"
		"temple_missile_trap_arrow"                                                       "Skull Trap"
		"temple_missile_trap_dragon"                                                       "Dragon Trap"
		"DOTA_Tooltip_ability_pve_trap_hydra"                                             "Hydra Trap"
		"DOTA_Tooltip_ability_pve_trap_hydra_Description"                                 "Summon a Hydra, launching Poison Arrows, dealing high Nature Damage."
		"DOTA_Tooltip_ability_pve_trap_arrows"                                            "Skull Trap"
		"DOTA_Tooltip_ability_pve_trap_arrows_Description"                                "Summon a Skull Trap, launching deadly Skulls, dealing high Shadow Damage."
		"DOTA_Tooltip_ability_pve_trap_twin_dragons"                                             "Twin Dragon Trap"
		"DOTA_Tooltip_ability_pve_trap_twin_dragons_Description"                                 "Summon Twin Dragons, launching Fire Breaths, dealing high Fire Damage."

		"DOTA_Tooltip_ability_item_multi_element"                                              "<font color=\"#ff8c00\">[Ancient] Elemental Armor"
		"DOTA_Tooltip_ability_item_multi_element_Description"                                  "After dealing Damage with a certain Elemental Type, apply a buff or debuff for 20 secs.\nFire: 50%% Spellhaste and Attack Speed, 5%% Movement Speed and 5%% chance to stun for 1 sec (inner stun cd of 20 secs).\nFrost: 10%% Movement slow and target takes 5%% increased Damage from all sources.\nNature: 10 Armor and 5%% of max Health healed every 5 secs.\nArcane: -5 Spell Resistance and 2 Mana per sec.\nShadow: 15 Spell Resistance and %bonus_stat2%%% Ability Critical Strike chance for %bonus_stat3%%%.\nHoly: 20%% increased Primary Attribute and 20%% Healing caused.\nChaos: 30%% increased Ability Critical Strike and AOE Damage."
		"DOTA_Tooltip_ability_item_multi_element_bonus_stat1"                                "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_multi_element_2"                                              "<font color=\"#ffd700\">[Divine] Legacy of Kiirion"
		"DOTA_Tooltip_ability_item_multi_element_2_Description"                                  "After dealing Damage with a certain Elemental Type, apply a buff or debuff for 20 secs.\nFire: 50%% Spellhaste and Attack Speed, 10%% Movement Speed and 5%% chance to stun for 1 sec (inner stun cd of 20 secs).\nFrost: 10%% Movement slow and target takes 5%% increased Damage from all sources.\nNature: 10 Armor and 5%% of max Health healed every 5 secs.\nArcane: -5 Spell Resistance and 2 Mana per sec.\nShadow: 15 Spell Resistance and %bonus_stat2%%% Ability Critical Strike chance for %bonus_stat3%%%.\nHoly: 20%% increased Primary Attribute and 20%% Healing caused.\nChaos: 30%% increased Ability Critical Strike and AOE Damage."
		"DOTA_Tooltip_ability_item_multi_element_2_bonus_stat1"                                "Primary Attribute: +"

		"DOTA_Tooltip_ability_item_focus_dagger"                                          "<font color=\"#ff8c00\">[Ancient] Focus Spear"
		"DOTA_Tooltip_ability_item_focus_dagger_Description"                              "Generate 1 Focus Point every 5 secs.\nAuto Attacks have a 20%% chance to generate 1 Focus Point."
		"DOTA_Tooltip_ability_item_focus_dagger_bonus_stat1"                              "Agility: +"

		"DOTA_Tooltip_ability_item_focus_dagger_2"                                        "<font color=\"#ffd700\">[Divine] Dagger of Focus"
		"DOTA_Tooltip_ability_item_focus_dagger_2_Description"                            "Generate 1 Focus Point every 4 secs.\nAuto Attacks have a 20%% chance to generate 1 Focus Point."
		"DOTA_Tooltip_ability_item_focus_dagger_2_bonus_stat1"                            "Agility: +"

		"DOTA_Tooltip_modifier_element_arcane_weaken"                                     "Arcane Weaken"
		"DOTA_Tooltip_modifier_element_arcane_weaken_Description"                         ""

		"DOTA_Tooltip_ability_item_wolf_sword"                                            "<font color=\"#ff8c00\">[Ancient] Wolf's Bite"
		"DOTA_Tooltip_ability_item_wolf_sword_Description"                                "<font color=\"#00EE00\">Passive: A Wolf will accompany you, attacking your targets for Physical Damage equal to 500%% of your Primary Attribute. This companion goes into your 2nd companion slot and stacks with other companions.<font color=\"#FF6600\"> Uniquely Equipped.</font>\n+1 for the Path Talent Howl of Time"
		"DOTA_Tooltip_ability_item_wolf_sword_bonus_stat1"                                "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_wolf_sword_lore"                                			"Moogla's companion is yours now."

		"DOTA_Tooltip_ability_item_wolf_sword_2"                                            "<font color=\"#ffd700\">[Divine] Longclaw"
		"DOTA_Tooltip_ability_item_wolf_sword_2_Description"                                "<font color=\"#00EE00\">Passive: 3 Wolves will accompany you, each attacking your targets for Physical Frost Damage equal to 200%% of your Primary Attribute.These companions go into your 2nd companion slot and stack with other companions.\n<font color=\"#FF6600\"> Uniquely Equipped.</font>\n+3 for the Path Talent Howl of Time"
		"DOTA_Tooltip_ability_item_wolf_sword_2_bonus_stat1"                                "Primary Attribute: +"
		"DOTA_Tooltip_ability_item_wolf_sword_2_lore"                                		"The hilt had been fashioned new for him, adorned with a wolf's-head pommel in pale stone, but the blade itself was Valyrian steel, old and light and deadly sharp."

		"DOTA_Tooltip_Ability_item_straxe4"  "<font color=\"#ffd700\">[Divine] Honor's Iron"
		"DOTA_Tooltip_Ability_item_straxe4_Description"	"Increases the power of certain abilities, depending on your Hero."
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat2"	"%Plated Brawler - Commander's Shout Healing increased by 100%, Heavy Counterblow heals 50% of max HP and deals increased Damage: "
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat3"	"%Brutal Brawler - Axe Storm slows by 75% and has a reduced cooldown: "
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat4"	"%Furious Brawler - Wild Throw's Spinning Axe Damage increased: "
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat5"	"%Fanatic Crusader - Sacred Spear Damage increased: "
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat6"	"Unholy Deathbringer - Gargoyle attacks restore Corruption: "
		"DOTA_Tooltip_Ability_item_straxe4_bonus_stat1"	"Strength: +"

		"DOTA_Tooltip_ability_item_netherchaos2"                                           "<font color=\"#ffd700\">[Divine] Spire of Chaos"
		"DOTA_Tooltip_ability_item_netherchaos2_bonus_stat1"                               "Intellect: +"
		"DOTA_Tooltip_ability_item_netherchaos2_Description"                               "Falling Stars: The Damage of Chaos Blast, Starfall and Meteor Crash is doubled. Multiple Falling Stars effects do not stack."

		"DOTA_Tooltip_Ability_medusa_stone_gaze_Description"  "Looking at this creature for more than 3 secs results in a 15 sec stun, which can not be reflected. Stone Gaze lasts 8 secs."

		//5.2

		"DOTA_Tooltip_modifier_pve_affix_shrink_buff"                          "Shrinking"
		"DOTA_Tooltip_ability_pve_affix_shrinking"                                "Shrinking"
		"DOTA_Tooltip_ability_pve_affix_shrinking_Description"                    "Starts with 75%% increased Damage and 75%% Damage reduction, but shrinks each second, losing 1%% Damage and Damage reduction per sec."

		"DOTA_Tooltip_modifier_storm_shield"                                              "Storm Shield"
		"DOTA_Tooltip_modifier_storm_shield_Description"                                  ""

		"DOTA_Tooltip_modifier_wl_shield"                                                 "Shield"
		"DOTA_Tooltip_modifier_wl_shield_Description"                                     ""

		"DOTA_Tooltip_modifier_disc_shadowshield"                                         "Shield"
		"DOTA_Tooltip_modifier_disc_shadowshield_Description"                             ""

		"DOTA_Tooltip_modifier_bear_as"                                                   "Bear Rage"
		"DOTA_Tooltip_modifier_bear_as_Description"                                       ""

		"DOTA_Tooltip_modifier_unselectable"                                              "Unselectable"
		"DOTA_Tooltip_modifier_unselectable_Description"                                  ""

		"DOTA_Tooltip_modifier_loot_hoarder_damage_reduction"                             "EVASIVE"
		"DOTA_Tooltip_modifier_loot_hoarder_damage_reduction_Description"                 ""

		"DOTA_Tooltip_modifier_reflect_aura"                                              "Reflect Aura"
		"DOTA_Tooltip_modifier_reflect_aura_Description"                                  ""

		"DOTA_Tooltip_modifier_fanatic_rage"                                              "Fanatic"
		"DOTA_Tooltip_modifier_fanatic_rage_Description"                                  ""

		"DOTA_Tooltip_ability_pve_affix_fanatic_rage"                                     "Fanatic"
		"DOTA_Tooltip_ability_pve_affix_fanatic_rage_Description"                         "Enrage, gaining greatly increased Attack Speed, but also causes debuffs cast on this creature to last twice as long."
		"DOTA_Tooltip_ability_pve_affix_fanatic_rage_buffduration"                        "Duration:"
		"DOTA_Tooltip_ability_pve_affix_fanatic_rage_as"                                  "%Attack Speed:"

		"DOTA_Tooltip_ability_pve_temple_affix_arrowmaster"                               "Master Marksman"
		"DOTA_Tooltip_ability_pve_temple_affix_arrowmaster_Description"                   "Shoot 3 Arrows dealing high Damage."
		"DOTA_Tooltip_ability_pve_temple_affix_arrowmaster_delay"                         "DELAY:"

		"DOTA_Tooltip_ability_pve_temple_affix_taunt"                                     "Commander's Command"
		"DOTA_Tooltip_ability_pve_temple_affix_taunt_Description"                         "Choose a random target to be attacked by all nearby forces, preferring ranged Heroes. Also passively increases the Movement Speed of nearby allies."
		"DOTA_Tooltip_ability_pve_temple_affix_taunt_buffduration"                        "DURATION:"

