"lang"
{
	"Language"		"English"
"DOTA_Tooltip_modifier_shadowdot_dk"                                                "麻醉瘟疫"

"DOTA_Tooltip_ability_item_shadowstrike"                                          "灵魂恐惧"
"DOTA_Tooltip_ability_item_shadowstrike_Description"                              "对目标施放灵魂榨取会增加每次痛苦折磨的持续伤害25%%\n对目标施放思维风暴会增梦魇和黑暗祷告的伤害20%%."
"DOTA_Tooltip_ability_item_shadowstrike_bonus_stat1"                              "魔法抗性: +"
"DOTA_Tooltip_ability_item_shadowstrike_bonus_stat2"                              "法术强度: +"


//version 2.1
       "DOTA_Tooltip_ability_dh3_Description"                                            "在目标区域放置暗影法阵并沉默在内的所有敌人,并增加周围友军魔法抗性持续5秒. <font color=\"#FFBB00\">\n\n等级 2: 增加魔法抗性量. \n等级 3: 当你站在暗影法阵中时，增加你的混沌暴击伤害100%%. \n等级 4: 暗影法阵会降低敌人的攻击速度和移动速度，每秒造成暗影物理伤害.\n\n</font>"
       "DOTA_Tooltip_ability_dh3_buffduration"                                           "沉默持续时间:"
       "DOTA_Tooltip_ability_dh3_res"                                                        "%魔法抗性:"
       "DOTA_Tooltip_ability_dh3_dmg"                                                        "%每秒敏捷伤害系数:"
        "DOTA_Tooltip_ability_dh4_Description"                                            "从眼睛中射出恶魔光束持续3秒, 每秒造成3次混乱伤害.施法时不可移动，攻击或使用其他技能, 但是你可以调整恶魔光束的方向.<font color=\"#FFBB00\">\n\n等级 2: 释放该技能后，你会获得火焰铠甲效果, 每秒对周围敌人造成混乱伤害. \n等级 3: 被动增加你的技能暴击伤害25%%. \n等级 4: 增加伤害，当你使用该技能时减少所受伤害90%%.\n\n</font>"
       "DOTA_Tooltip_ability_dh4_dmg"                                            "%火焰铠甲敏捷伤害系数:"
        "DOTA_Tooltip_ability_dh5_Description"                                            "获得100%%闪避并增加25%%移动速度持续5秒.<font color=\"#FFBB00\">\n\n等级 2: 该技能持续时候降低所受伤害. \n等级 3: 该技能结束后, 会召唤地狱裂口，在5秒内对面向方向释放10次地狱尖刺, 造成暗影物理伤害且每击中一个目标回复5点能量. \n等级 4: 使你及周围友军隐身3秒.\n\n</font>"
       "DOTA_Tooltip_ability_dh5_portaldmg"                                               "%地狱尖刺敏捷伤害系数:"
        "DOTA_Tooltip_Ability_ShapeshiftFeral_Description"  "转变为野兽形态,获得猎杀技能，转变形态会移除所有专注点数. <font color=\"#FFBB00\">\n\n等级 2: 你的再生持续时间加倍, 增加15%%移动速度. 飓风持续时间增加0.5秒. \n等级 3: 获得自然皮肤效果,被动增加你的治疗效果50%%，5点护甲和15点魔法抗性。.\n等级 4: 缠绕的伤害和降低护甲效果加倍，并增加0.5秒定身时间.\n\n</font>"
        "DOTA_Tooltip_Ability_RegrowthFeral"  "再生"
       "DOTA_Tooltip_Ability_RegrowthFeral_dmgfromstathot"    "%每次治疗 所有属性系数:"
       "DOTA_Tooltip_Ability_RegrowthFeral_buffduration"    "持续治疗时间:"
       "DOTA_Tooltip_Ability_RegrowthFeral_spelldmgtick"    "%持续治疗每次 法术强度倍数:"
        "DOTA_Tooltip_Ability_RootsDruidFeral_dmgfromstat"    "%所有属性伤害系数:"
       "DOTA_Tooltip_Ability_RootsDruidFeral_Description"  "缠绕目标敌人，造成自然伤害并降低其护甲。2秒吟唱时间."
       "DOTA_Tooltip_Ability_RootsDruidFeral_armor"    "降低护甲持续时间:"
        "DOTA_Tooltip_Ability_RegrowthFeral_Description"  "呼唤自然之力，持续每秒治疗目标。降低其所受伤害25%%. 该技能会额外受益与装备与状态的1倍暴击几率加成."
        "DOTA_Tooltip_Ability_Feral4_Description"  "使目标持续流血，每2秒受到物理伤害，持续8秒,.\n\n<font color=\"#00EE00\">需要并消耗4层专注点数增加伤害.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害，但使用该技能消耗4层专注点数时，你的下一个飓风会立即释放. \n等级 3: 该技能额外受益于1倍的暴击几率，每消耗1层专注点数回复人形态魔法15点. \n等级 4: 8秒持续伤害变为立即伤害并移除冷却时间.\n\n</font>"
        "DOTA_Tooltip_Ability_beast1"  "强力射击"  
       "DOTA_Tooltip_Ability_beast1_Description"  "立即射击,造成物理伤害. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低魔法消耗. \n等级 4: 该技能暴击时会降低目标护甲5点持续10秒，该效果可刷新和叠加.\n\n</font>"
       "DOTA_Tooltip_Ability_beast1_duration"    "降低护甲持续时间:"
       "DOTA_Tooltip_Ability_beast1_dmgfromstat"    "%敏捷伤害系数:"  
        "DOTA_Tooltip_Ability_Snipe_Description"  "长距离射击造成高额伤害，并使你魔法回复量增加50%%. 2秒吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和距离. \n等级 3: 使用该技能后会使你和你的宠物有10%%几率普通攻击造成300%%伤害. \n等级 4: 标记目标,攻击标记目标的单位会增加攻击速度.\n\n</font>"
        "DOTA_Tooltip_Ability_Beastheal_Description"  "增加你宠物的攻击速度，当其普通攻击时会按照最大生命值治疗你和自己.<font color=\"#FFBB00\">\n\n等级 2: 被动每5秒回复你和你宠物最大生命值4%%. \n等级 3: 在该技能持续期间大量增加宠物的攻击速度. \n等级 4: 增加技能持续时间，该技能状态下宠物普通攻击会恢复猎人的魔法.\n\n</font>"
        "DOTA_Tooltip_Ability_Bear_Description"  "召唤一头北极熊，普通攻击时会根据主人的普通攻击造成伤害.<font color=\"#FFBB00\">\n\n等级 2: 宠物攻击会回复5点魔法，重击的眩晕时间增加1秒. \n等级 3: 增加宠物技能造成伤害50%%. \n等级 4: 增加宠物普通攻击伤害.\n\n</font>"
       "DOTA_Tooltip_ability_Bear_dmg"                                               "%主人的攻击系数:"
        "DOTA_Tooltip_modifier_companion_Description"    "暴击几率."
        "DOTA_Tooltip_Ability_Ghost6_Description"  "召唤2头幽魂野兽攻击主人正在攻击的敌人.他们的普通攻击会为萨满回复魔法并根据造成伤害回复血量.<font color=\"#FFBB00\">\n\n等级 2: 增加幽魂野兽的伤害. \n等级 3: 降低冷却时间并大量增加幽魂野兽的持续时间. \n等级 4: 当使用该技能时候，你和幽魂野兽获得星空护盾,降低所受伤害50%%持续10秒.\n\n</font>"
       "DOTA_Tooltip_Ability_Ghost6_dmg"  "%主人的攻击系数:"
        "DOTA_Tooltip_Ability_Ghost4_Description"  "召唤一个拥有5点生命风暴之怒图腾，增强周围近战英雄,增加攻击速度和移动速度.当召唤风暴之怒图腾时会获得风暴之怒效果, 在召唤后周期性使萨满获得额外1次普通攻击.额外普通攻击可以与强风打击叠加.<font color=\"#FFBB00\">\n\n等级 2: 加强增加攻速效果. \n等级 3: 图腾的风暴之怒效果更加频繁. \n等级 4: 每6秒,图腾随机攻击一个周围敌人造成普通攻击500%%的伤害（900码）. 图腾的风暴之怒会作用于周围近战英雄,增加光环范围.\n\n</font>"
       "DOTA_Tooltip_Ability_Ghost4_ms"    "%移动速度增加:"
       "DOTA_Tooltip_Ability_Ghost4_as"    "%攻击速度增加:"
        "DOTA_Tooltip_Ability_Ghost3_Description"  "造成火焰伤害，如果目标正在施法则会击晕目标.<font color=\"#FFBB00\">\n\n等级 2: 被动：普通攻击时有几率释放熔岩震击,造成普通攻击200%%的火焰伤害. \n等级 3: 增加伤害和施法距离. \n等级 4: 被动增加你的总力量，并使你的熔岩震击可以降低目标4点护甲（可以叠加）.\n\n</font>"
        "DOTA_Tooltip_Ability_fury2_Description"  "降低目标的攻击速度和移动速度.目标血量越高，叠加越多减速效果。最多叠加10层.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 也会减速目标周围敌人并会对他们造成350%%普通攻击的物理伤害. \n等级 4: 增强减速效果.\n\n</font>"
        "DOTA_Tooltip_modifier_item_crit_pure_5_lifesteal"                                         "亡者悼念"
        "DOTA_Tooltip_ability_item_crit_pure_5_Description"                               "亡者悼念: 开启后获得5%%生命偷取和100%%暴击造成225%伤害持续10秒.\n\n被动: 你造成的负面效果延长15%%时间.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
        "DOTA_Tooltip_Ability_item_shadowmourne_Description"  "暗影迷雾: 获得150%%生命偷取持续5秒."
        "temple_volcano_fireele"                                                          "炽热巨石"
       "temple_volcano_fireborn"                                                         "诅咒火焰"
       "temple_volcano_flameborn"                                                        "熔岩波动"
       "npc_dota_creature_imp_volcano"                                                   "火山爆发"
       "temple_volcano_boss_1"                                                           "Xaxex, Flamerider"
       "temple_volcano_boss_2"                                                           "Ragnarok, Flamerock Lord"
        "DOTA_Tooltip_modifier_frenzy_aura"                                               "狂暴领域"
       "DOTA_Tooltip_modifier_frenzy_aura_Description"                                   " "
       "DOTA_Tooltip_fire_save_zone"                                                     "火焰护盾"
       "DOTA_Tooltip_fire_save_zone_Description"                                         " "
       "DOTA_Tooltip_modifier_haunting_flames"                                           "无名火"
       "DOTA_Tooltip_modifier_haunting_flames_Description"                               " "
        "DOTA_Tooltip_ability_pve_temple_volcano"                                         "喷射岩浆"
       "DOTA_Tooltip_ability_pve_temple_volcano_Description"                             "持续在随机位置掉落岩浆陨石."
       "DOTA_Tooltip_ability_pve_as_aura"                                                "火焰暴怒领域"
       "DOTA_Tooltip_ability_pve_as_aura_Description"                                    "增加周围友军的攻击速度，不会作用于自身."
        "DOTA_Tooltip_ability_pve_aa_fireaoe"                                             "惩戒烈火"
       "DOTA_Tooltip_ability_pve_aa_fireaoe_Description"                                 "每次普通攻击也会对大范围内所有英雄造成火焰伤害."
        "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zone"                               "陨石降临"
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zone_Description"                   "快速对敌人发射若干陨石造成高额火焰伤害. 并且生成2个移动的火焰光环, 在光环内不会受到火焰伤害."
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zone_duration"                      "持续时间:"
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zone_delay"                         "延迟:"
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zone_force"                         "伤害:"
        "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zonerings"                          "火焰地狱，降临人间"
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zonerings_Description"              "快速对敌人发射若干陨石造成高额火焰上伤害. 并且生成2个移动的火焰光环, 当站在两个光环之间时不会受到伤害，光环每3秒改变位置."
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zonerings_duration"                 "持续时间:"
       "DOTA_Tooltip_ability_pve_temple_aoe_dmg_save_zonerings_delay"                    "延迟:"
        "DOTA_Tooltip_ability_pve_temple_summon_fireball_each"                            "召唤地狱，所有人都的死"
       "DOTA_Tooltip_ability_pve_temple_summon_fireball_each_Description"                "向每个英雄处召唤熔岩巨石，施法可以打断火球."
       "DOTA_Tooltip_ability_pve_temple_summon_fireball_each_count"                      "数量:"
       "DOTA_Tooltip_ability_pve_temple_summon_fireball_each_duration"                   "持续时间:"
        "DOTA_Tooltip_ability_pve_temple_aoe_dot_moving"                                  "心灵之火"
       "DOTA_Tooltip_ability_pve_temple_aoe_dot_moving_Description"                      "灼烧并减速所有敌人, 如果持续站立，则每2秒受到火焰伤害."
       "DOTA_Tooltip_ability_pve_temple_aoe_dot_moving_buffduration"                     "持续时间:"
        "DOTA_Tooltip_ability_pve_stunaoe_fire"                                           "火山爆发"
       "DOTA_Tooltip_ability_pve_stunaoe_fire_Description"                               "击晕周围所有敌军，2秒吟唱时间."
       "DOTA_Tooltip_ability_pve_stunaoe_fire_buffduration"                              "眩晕持续时间:"
       "DOTA_Tooltip_ability_pve_stunaoe_fire_radius"                                    "半径:"
        "DOTA_Tooltip_ability_pve_temple_flamepool_run"                                   "火焰之路"
       "DOTA_Tooltip_ability_pve_temple_flamepool_run_Description"                       "对3个目标施法火焰，造成低额火焰伤害. 会有火焰池一直跟随目标, 对周围敌人造成火焰伤害."
       "DOTA_Tooltip_ability_pve_temple_flamepool_run_buffduration"                      "持续时间:"
       "DOTA_Tooltip_ability_pve_temple_flamepool_run_duration"                          "火焰池持续时间:"
        "DOTA_Tooltip_ability_pve_temple_fire_bolt"                                       "火球"
       "DOTA_Tooltip_ability_pve_temple_fire_bolt_Description"                           "对随机英雄造成高额火焰伤害，2秒吟唱时间."
        "DOTA_Tooltip_ability_pve_temple_fire_ward"                                       "火焰侵略者"
       "DOTA_Tooltip_ability_pve_temple_fire_ward_Description"                           "召唤若干火焰侵略者,随机攻击一名敌人，每3秒击晕周围所有敌人."
       "DOTA_Tooltip_ability_pve_temple_fire_ward_count"                                 "数量:"
       "DOTA_Tooltip_ability_pve_temple_fire_ward_duration"                              "持续时间:"
       "DOTA_Tooltip_ability_pve_temple_fire_ward_radius"                                "半径:"
        "DOTA_Tooltip_Ability_shadow1_Description"  "持续施法3秒, 总计攻击目标4次,对目标减速并造成暗影伤害.\n\n<font color=\"#00EE00\">每一次造成伤害有10%几率获得1层暗影气息（最大3）.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 有25%%几率获得暗影气息，并增加减速效果. \n等级 4: 该技能暴击会造成额外50%%伤害.\n\n</font>"

"DOTA_Tooltip_ability_pve_temple_crazy"                                           "疯狂毒素"
       "DOTA_Tooltip_ability_pve_temple_crazy_Description"                               "周期性随机攻击一名新的目标, 无视仇恨值, 会轻微增加移动速度. 当攻击时也会附加自然毒素."
        "DOTA_Tooltip_ability_pve_temple_viperpoison"                                     "乌龟护甲"
       "DOTA_Tooltip_ability_pve_temple_viperpoison_Description"                         "在该怪物前方攻击时，该怪兽会减少所受伤害90%%, 但降低转身速度和移动速度."
       "DOTA_Tooltip_ability_pve_loot_goblin"                                            "宝藏怪"
       "DOTA_Tooltip_ability_pve_loot_goblin_Description"                                "增加移动速度,每4秒移除减速效果并有几率躲避普通攻击.死亡后，给予随机金币并根据BOSS击杀数奖励装备,拥有3倍掉落宝物数量."
        "DOTA_Tooltip_Ability_Fear_Warlock_Description"  "恐惧目标使其完全失去控制，四散而逃. 2 秒吟唱时间. <font color=\"#FFBB00\">\n\n等级 2: 会立即释放. \n等级 3: 增加持续时间. \n等级 4: 降低冷却时间.\n\n</font>"
        "DOTA_Tooltip_Ability_Agony2_Description"  "对区域内所有目标造成持续暗影伤害. 初始伤害低但会随时间逐渐增加. 只可以被自由护符和自由勋章净化.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 被动光环：增加暗影伤害. \n等级 4: 大量降低冷却时间, 大量增加魔法消耗.\n\n</font>"
        "DOTA_Tooltip_Ability_Agony_Description"  "对目标每4秒造成暗影伤害. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 伤害更加频繁, 少量增加总体伤害. \n等级 4: 该技能暴击时会造成100%%额外伤害.\n\n</font>"
        "DOTA_Tooltip_Ability_Pain_Warlock_Description"  "对目标每4秒造成暗影伤害，如果该效果被净化，净化者会被沉默5秒. 2 秒吟唱时间. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 现在可以叠加2次. \n等级 4: 现在可以叠加3次，但大量增加魔法消耗.\n\n</font>"
        "DOTA_Tooltip_Ability_dark_ranger_life_drain_Description"  "吟唱5秒, 吸取目标的生命力造成暗影伤害每秒恢复伤害量一半的生命值. 并增加你对目标的持续伤害15%%.<font color=\"#FFBB00\">\n\n等级 2: 增加吸取量. \n等级 3: 该技能每次伤害有几率发射暗影波. \n等级 4: 治疗率增加至60%, 增加施法距离, 当超过最远距离时也不会取消该技能。暗影波暴击时会造成3倍伤害.\n\n</font>"
        "DOTA_Tooltip_ability_item_crit_pure_5_Description"                               "亡者悼念: 获得25%%的生命偷取并100%%暴击率造成450%%伤害持续5秒.\n\n被动: 所有你造成的负面效果持续时间延长15%%.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
        "DOTA_Tooltip_Ability_Dragon_Claw_Description"  "造成魔法伤害并残废区域内所有目标.伤害会唤醒目标.<font color=\"#FFBB00\">\n\n等级 2: 延长持续时间并增加伤害. \n等级 3: 施法后, 获得火龙护甲效果,当受到伤害时有几率释放火焰长矛，吸收所受伤害75%%由魔法抵挡，1点魔法抵挡2点伤害. \n等级 4: 目标受到伤害不会被唤醒.\n\n</font>"
        "DOTA_Tooltip_Ability_destro6"  "烈火焚情"
       "DOTA_Tooltip_Ability_destro6_Description"  "使目标受到火焰伤害并丧失理智，陷入沉睡，受到伤害会被唤醒. <font color=\"#FFBB00\">\n\n等级 2: 增加沉睡持续时间, 施法后获得恶魔法则持续15秒, 吸收所受伤害75%%由魔法抵抗，1点魔法抵挡2点伤害. \n等级 3: 施法后召唤2个拥有你最大生命值20%%的熔岩火柱, 被动跟随你，当你引燃时并释放火焰球根据你智力和法术强度造成伤害. \n等级 4: 额外召唤1个1熔岩火柱，只要你的熔岩火柱存活就会获得光环：增加10%%火焰伤害.\n\n</font>"
       "DOTA_Tooltip_Ability_destro6_dmg"    "%智力和魔法强度的伤害系数:"
        "DOTA_Tooltip_Ability_Lightning_Bolt_Description"  "造成自然伤害.闪电在短暂延迟后会跳向一个额外目标,减少伤害50%%. 2 秒吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 连续施法会获得闪电过载效果, 增加闪电箭的伤害15%%最多提升45%%. \n等级 4: 大量增加魔法消耗，增加伤害, 如果你有3层闪电过载效果会对第二目标造成更高伤害，第二目标会被眩晕0.5秒.\n\n</font>"
        "DOTA_Tooltip_Ability_Retri1_Description"  "对周围所有敌人造成神圣伤害，每击中一名敌人会回复2%%总血量. 该技能暴击时会造成额外50%%伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 现在伤害根据你的普通攻击力，并增加治疗效果和范围. \n等级 4: 每次普通攻击有几率释放神圣风暴.\n\n</font>"
        "DOTA_Tooltip_Ability_Arcane1_Description"  "持续施法3秒, 每秒对目标发射奥术飞弹造成伤害. \n\n<font color=\"#00EE00\">持续施法结束，你会获得1层奥术能量.最大5.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 50%%几率生成2点奥数能量. \n等级 4: 双倍飞弹率，并增加总伤害, 但是大量增加魔法消耗.\n\n</font>"
        "DOTA_Tooltip_Ability_shadow11_Description"  "对目标造成暗影伤害并眩晕. 2 秒吟唱时间.\n\n<font color=\"#00EE00\">生成1层暗影气息(最大3).</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 降低冷却时间. \n等级 4: 大量增加伤害，但不再冻结敌人，并增加魔法消耗.\n\n</font>"
        "DOTA_Tooltip_Ability_Ice_Nova_Description"  "冻结周围所有敌人，造成寒冰伤害，并使其冻结.<font color=\"#FFBB00\">\n\n等级 2: 降低冷却时间. \n等级 3: 增加伤害. \n等级 4: 大量增加范围, 疯狂增加伤害和持续时间.\n\n</font>"
        "DOTA_Tooltip_Ability_destro1_Description"  "对目标造成火焰伤害.如果目标已经被引燃,会增加伤害. 2 秒吟唱时间. \n\n<font color=\"#00EE00\">生成灵魂.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 增加施法距离，额外受益与已有爆率的50%%. \n等级 4: 生成更多灵魂，并增加1个最大灵魂数.\n\n</font>"
        "DOTA_Tooltip_modifier_mana_shield"                                               "魔法护盾"
       "DOTA_Tooltip_modifier_mana_shield_Description"                                   "会用魔法值魔法会抵挡一定的所受伤害"


//version 2.1.4
       "DOTA_Tooltip_Ability_hawk6_Description"  "使自身隐身并拥有2个选择：麻醉打击：击晕目标或普通攻击造成高额伤害，你也可以残废目标但不会打破隐身.如果你脱离战斗，冷却时间会减少4倍.\n\n<font color=\"#00EE00\">生成2个专注点数（最大3).</font><font color=\"#FFBB00\">\n\n等级 2: 被动降低所受伤害. \n等级 3: 降低冷却时间, 延长残废时间. \n等级 4: 增强技能效果.\n\n</font>"
       "DOTA_Tooltip_Ability_fury1_Description"  "支付一定最大生命值，造成物理伤害并增加你的攻击速度.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 提高攻击速度奖励量和最大叠加层数. \n等级 4: 10%%几率释放4次该技能.\n\n</font>"
       "DOTA_Tooltip_Ability_Death_For_Life_Description"  "造成物理伤害并治疗自己该伤害值的200%%.并为你的宝剑施加血色诅咒效果, 获得额外攻击速度并增加所受治疗效果25%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和效果持续时间. \n等级 3: 在血色之刃效果时,会有一把血色屠刀跟随目标,造成等同于你总伤害50%%的伤害. \n等级 4: 血色之刃会使你在持续期间有25%%的闪避几率.被动你自己的治疗效果变为双倍.\n\n</font>"
       "DOTA_Tooltip_Ability_Death_For_Life_bonusspeed"    "%增加攻击速度: +"
       "DOTA_Tooltip_Ability_Ghost1_Description"  "造成伤害并获得风暴之怒效果,增加下3次攻击的450点攻速.<font color=\"#FFBB00\">\n\n等级 2: 增加初始伤害，受到该技能影响时增加移动速度. \n等级 3: 现在不会降低普通攻击变为增加15%%普通攻击伤害. \n等级 4: 风暴之怒有30%%几率使用闪电打击目标, 造成你普通攻击300%%的自然伤害.\n\n</font>"
       "DOTA_Tooltip_Ability_item_allstats5_bonus_stat3"    "生命值: +"
       "DOTA_Tooltip_Ability_item_allstats5_bonus_stat4"    "%所受治疗效果: +"
       "DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat2"                               "生命值: +"
       "DOTA_Tooltip_ability_item_crit_pure_2_bonus_stat3"                               "%增加所受治疗效果: +"
       "DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat2"                               "生命值: +"
       "DOTA_Tooltip_ability_item_crit_pure_3_bonus_stat3"                               "%增加所受治疗效果: +"
       "DOTA_Tooltip_ability_item_lifesteal2_bonus_stat1"                                 "生命值: +"
       "DOTA_Tooltip_ability_item_lifesteal2_bonus_stat2"                                 "%增加所受治疗效果: +"
       "DOTA_Tooltip_ability_item_set_str_tank_full_Description"                            "增加所受治疗效果20%%."
       "DOTA_Tooltip_ability_item_set_str_tank_1_Description"                            "<font color=\"#00EE00\">套装奖励 (3/3): 增加25点力量和所受20%%治疗效果.\n传奇任务: 击败所有章节1至章节5的BOSS并且没有死亡, 包括BOSS在难度750或更高. 奖励:将套装合成为1件."
       "DOTA_Tooltip_ability_item_set_str_tank_2_Description"                            "<font color=\"#00EE00\">套装奖励 (3/3): 增加25点力量和所受20%%治疗效果.\n传奇任务: 击败所有章节1至章节5的BOSS并且没有死亡, 包括BOSS在难度750或更高. 奖励:将套装合成为1件."
       "DOTA_Tooltip_ability_item_set_str_tank_3_Description"                            "<font color=\"#00EE00\">套装奖励 (3/3): 增加25点力量和所受20%%治疗效果.\n传奇任务: 击败所有章节1至章节5的BOSS并且没有死亡, 包括BOSS在难度750或更高. 奖励:将套装合成为1件."
       "DOTA_Tooltip_ability_pve_temple_reflect_Description"                             "短暂延迟后,移除自身所有负面效果并获得一个护盾,将所有伤害反弹给伤害来源. 反弹伤害不会超过你最大生命值的25%%.被动增加15点魔法抗性."
       "DOTA_Tooltip_ability_pve_temple_reflect_duration"                             "持续时间: "
       "DOTA_Tooltip_ability_pve_temple_reflect_delay"                             "延迟: "

     //2.5
	"DOTA_Tooltip_Ability_item_devilsoul_Description" "撒旦交易: 大量治疗自身.\n只能装备一件."
	"DOTA_Tooltip_Ability_item_holyhammer2_Description"  "天神下凡: 增加你10点智力和5点力量持续10秒.\n被动:当你使用技能时候会治疗自己45点生命值."
	"DOTA_Tooltip_Ability_item_bootshp2_Description"  "作用于你的所有负面效果 (眩晕, 沉默, 减速, 持续伤害 等) 缩短25%%.\n当你造成伤害时，会治疗你自己8生命值.\n只能装备一件."

	"DOTA_Tooltip_ability_pve_lifesteal_low"                                          "吸血鬼"
	"DOTA_Tooltip_ability_pve_lifesteal_low_Description"                              "增加15%%攻击速度，当血量低于50%%时获得175%%生命偷取."
	"DOTA_Tooltip_ability_pala1_Description"                                          "造成物理伤害, 减速目标并造成你最大生命值25%%的仇恨值.<font color=\"#FFBB00\">\n\n等级 2: 增强减速，并降低目标的攻击速度. \n等级 3: 会影响目标300码内的一个额外目标. \n等级 4: 增加伤害，现在伤害根据你的力量和普通攻击数值. 并增加生成仇恨值150%%.\n\n</font>"

	"DOTA_Tooltip_ability_pve_ice_nova_affix"                                         "冰雪魔术师"
	"DOTA_Tooltip_ability_pve_ice_nova_affix_Description"                             "释放冰霜爆破, 造成冰霜伤害并使目标禁锢在冰块之中，2秒施法时间."
	"DOTA_Tooltip_ability_pve_ice_nova_affix_radius"                                  "半径:"
	"DOTA_Tooltip_ability_pve_ice_nova_affix_buffduration"                            "持续时间:"

	"DOTA_Tooltip_Ability_CycloneDruid_Description"  "将目标吹向空中, 免疫一切硬伤但也不会受到伤害和治疗. 飓风不会被打断，每有冷却时间, 但会有最小相同目标冷却时间。

	"npc_dota_creature_quest_ogre"                                                    "暮古山看守"
	"DOTA_Tooltip_ability_pala3_Description"                                          "挥舞你的战锤, 对125码区域内造成神圣伤害，当攻击时回复魔法. <font color=\"#FFBB00\">\n\n等级 2: 持续时间内增加攻击速度和25点魔法抗性.\n等级 3: 增加伤害和魔法恢复. \n等级 4: 提高增加护甲量，会按该技能造成伤害的百分比治疗自身.\n\n</font>"
	"DOTA_Tooltip_ability_pala4_Description"                                          "召唤神圣火焰, 在区域内造成神圣伤害并轻微减速敌人. <font color=\"#FFBB00\">\n\n等级 2: 增加伤害和减速效果. \n等级 3: 当站在神圣大地上时，敌人会受到额外10%%的魔法伤害，友军降低所受魔法伤害25%%. \n等级 4: 增加持续时间和魔法消耗，并会禁锢敌人2秒."
	"DOTA_Tooltip_ability_pala5_Description"                                          "持续施法 5秒, 每秒击晕周围300码内所有敌人. <font color=\"#FFBB00\">\n\n等级 2: 施法后会获得神圣护盾吸收所受伤害并免疫打断效果持续5秒. \n等级 3: 每次普通攻击会降低该技能1秒冷却时间. \n等级 4: 每秒也会造成神圣魔法伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Death_For_Life_Description"  "造成物理伤害并治疗自己该伤害值的200%%.并为你的宝剑施加血色诅咒效果, 获得额外攻击速度并增加所受治疗效果25%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和状态持续时间. \n等级 3: 当处于血色诅咒状态时, 目标会被血色之刃跟随，额外造成等同于你造成伤害的50%%，增加你5点护甲. \n等级 4: 死亡之刃会闪避普通攻击，在持续时间内获得25%%闪避率.被动：双倍增加你所产生的仇恨值.\n\n</font>"
	"DOTA_Tooltip_Ability_Infested_Wound_Description"  "对目标造成物理伤害并感染目标,如果目标6s后血量低于50%%，将会再次造成等量伤害.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害并降低能量消耗. \n等级 3: 召唤血色蠕虫持续9秒，造成等同于你力量值20%%的伤害，每次普通攻击会获得1点力量与1点护甲, 血色收割或血色瘟疫的暴击伤害增加40%%. \n等级 4: 最初的伤害也会额外造成等同于你最大生命值50%%的仇恨值.\n\n</font>"
	"DOTA_Tooltip_Ability_Corrupting_Strike_Description"  "造成物理伤害并在目标地区传播血色瘟疫,轻微减速周围敌军.\n\n<font color=\"#00EE00\">生成污染能量（魔法）.</font><font color=\"#FFBB00\">\n\n等级 2: 增加减速效果，当友军站在污染之地时增加10%%移动速度和25点魔法抗性. \n等级 3: 被动每3秒回复3点能量（魔法值）. \n等级 4: 现在也会根据你的普通攻击造成伤害.\n\n</font>"

	"DOTA_Tooltip_Ability_Shadow_Blend_Description"  "移除自身所有负面状态并减少所受伤害90%%.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 降低冷却时间并获得100%%生命偷取持续10秒. \n等级 4: 施法后增加你的能量回复100%%持续10秒, 下一次你使用的伤害技能会增加500%%伤害.\n\n</font>"
