"lang"
{
	"Language"		"English"
		"temple_water_boss_6"                                                             "Serpevisa"
		"temple_sand_boss_6"                                                              "Spinavisu"
		"temple_throne_boss_2"                                                            "Natuvisu"
		"temple_dragon_boss_6"                                                            "Dracovisu"
		"temple_mogushan_boss_1"                                                          "Battavisu"
		"temple_temple_boss_1"                                                          "Somnius Mortifer"

		"DOTA_Tooltip_modifier_temple_stone_seal"                                                 "Temple Curse"
		"DOTA_Tooltip_modifier_temple_stone_seal_Description"                                     "There must be a way to remove this curse..."
		"temple_shadow_spectre_2"                                                         "Temple Guardian"
		"DOTA_Tooltip_ability_temple_shadowstrike"                                        "Shadowstrike"
		"DOTA_Tooltip_ability_temple_shadowstrike_Description"                            "Attacks have a chance to trigger an ambush, disappearing from sight and causing a critical strike and stun when reappearing."
		"DOTA_Tooltip_ability_pve_aa_shadow_wave"                                         "Shadow Torrent"
		"DOTA_Tooltip_ability_pve_aa_shadow_wave_Description"                             "Attacks have a chance to release a Shadow Torrent, traveling forward and damaging all enemies in a line."

		"DOTA_Tooltip_ability_item_ancient_dmg"                                           "[Ancient] Skull of Fenrir"
		"DOTA_Tooltip_ability_item_ancient_dmg_Description"                               "Howl of Fenrir: Grant nearby allies bonus Attack Damage.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_dmg_bonus_stat1"                               "Attack Damage: +"
		"DOTA_Tooltip_ability_item_ancient_dmg_bonus_stat2"                               "Howl of Fenrir Attack Damage: +"
		"DOTA_Tooltip_ability_item_ancient_dmg_bonus_stat5"                               "Howl of Fenrir Duration:"
		"DOTA_Tooltip_ability_item_helmthunder2"                                            "[Ancient] Thundergod's Armor"
		"DOTA_Tooltip_ability_item_helmthunder2_Description"                                "Passive: Auto Attacks have a chance to launch a Chain Lightning at the target dealing Holy Nature Damage, jumping several times with 50%% reduced Damage per jump. Does not jump to targets affected by breakable CC.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_helmthunder2_bonus_stat2"                                "%Attack Damage to Chain Lightning Damage:"
		"DOTA_Tooltip_ability_item_helmthunder2_bonus_stat3"                                "%Chain Lightning Chance:"
		"DOTA_Tooltip_ability_item_helmthunder2_bonus_stat4"                                "Chain Lightning Max Targets:"
		"DOTA_Tooltip_ability_item_helmthunder2_bonus_stat5"                                "Chain Lightning Jump Distance:"
		"DOTA_Tooltip_ability_item_helmthunder2_bonus_stat1"                                "Attack Damage:"
		"DOTA_Tooltip_ability_item_sandstorm2"                                             "[Ancient] Firestorm Helmet"
		"DOTA_Tooltip_ability_item_sandstorm2_Description"                                 "The wielder is protected by a Firestorm, doubling the Dodge chance from this Item.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_sandstorm2_bonus_stat1"                                 "Strength:"
		"DOTA_Tooltip_ability_item_sandstorm2_bonus_stat2"                                 "Agility:"
		"DOTA_Tooltip_ability_item_sandstorm2_dodge"                                       "%Dodge Aura:"
		"DOTA_Tooltip_Ability_item_spellhaste_5"  "[Ancient] Wizardstorm"  
		"DOTA_Tooltip_Ability_item_spellhaste_5_Description"  "Spells with cast time will cast 100%% faster. Does not affect channeling abilities.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_Ability_item_spellhaste_5_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_ability_item_ancient_agi"                                           "[Ancient] Runic Shoulders"
		"DOTA_Tooltip_ability_item_ancient_agi_Description"                               "Runic Glow: Grant nearby allies bonus Agility.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_agi_bonus_stat1"                               "Agility: +"
		"DOTA_Tooltip_ability_item_ancient_agi_bonus_stat2"                               "Runic Glow Agility: +"
		"DOTA_Tooltip_ability_item_ancient_agi_bonus_stat5"                               "Runic Glow Duration:"
		"DOTA_Tooltip_ability_item_voodoo_scythe"                                      "[Ancient] Voodoo Scythe"
		"DOTA_Tooltip_ability_item_voodoo_scythe_Description"                          "Passive: Restore 30%% of max health or mana every 10 secs (whichever is lower on a percentage basis) and gain Spellpower equal to 0.5%% of your current Health plus Mana.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_voodoo_scythe_bonus_stat0"                          "Intellect: +"
		"DOTA_Tooltip_ability_item_voodoo_scythe_bonus_stat1"                          "Health: +"
		"DOTA_Tooltip_ability_item_voodoo_scythe_bonus_stat2"                          "Mana: +"
		"DOTA_Tooltip_Ability_item_bootsreflect3"  "[Ancient] Godshield Shoulders"  
		"DOTA_Tooltip_Ability_item_bootsreflect3_Description"  "Active: Reflect all Damage and Debuffs back at their source for 4 secs. Each instance of reflected damage can not exceed 15%% of your max health (before buffs and critical strikes).<font color=\"#FF6600\">\nUniquely Equipped.</font>\n" 
		"DOTA_Tooltip_Ability_item_bootsreflect3_bonus_stat1"	"Health: +"
		"DOTA_Tooltip_Ability_item_bootsreflect3_bonus_stat2"	"%Aggro caused: +"
		"DOTA_Tooltip_Ability_item_bootsreflect3_bonus_stat3"	"Armor: +"
		"DOTA_Tooltip_ability_item_ancient_def"                                           "[Ancient] Mask of Horror"
		"DOTA_Tooltip_ability_item_ancient_def_Description"                               "5%% Ability Critical Strike chance for 500%%.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_ancient_def_bonus_stat1"                               "Health: +"
		"DOTA_Tooltip_ability_item_ancient_def_bonus_stat3"                               "Armor: +"
		"DOTA_Tooltip_ability_item_ancient_def_bonus_stat4"                               "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_lotusguard3"                                            "[Ancient] Titanium Bracers"
		"DOTA_Tooltip_ability_item_lotusguard3_Description"                                "Increase the target's Spell Resistance by an additional 80 for 5 secs.<font color=\"#FF6600\">\nPassive Aura: Decrease the Spell Resistance of nearby enemies by 5.\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_lotusguard3_bonus_stat1"                                "Health: +"
		"DOTA_Tooltip_ability_item_lotusguard3_bonus_stat2"                                "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_lotusguard3_bonus_stat3"                                "Armor: +"
		"DOTA_Tooltip_ability_item_crit_pure_immortal3"                                             "[Ancient] Temple Armor"
		"DOTA_Tooltip_ability_item_crit_pure_immortal3_Description"                                 "Active - Temple Enchantment: Gain 100%% Ability Critical Strike chance for 300%% with damaging Abilities for 6 secs.\nPassive: When you die, there is a 20%% chance to not lose a life.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_ability_item_crit_pure_immortal3_bonus_stat1"                                 "%Ability Critical Strike chance for 750%:"
		"DOTA_Tooltip_ability_item_crit_pure_immortal3_bonus_stat2"                               "Health: +"
		"DOTA_Tooltip_ability_item_crit_pure_immortal3_lore"                                 "Possesses the power the break the curse of the Temple of Dreams."
		"DOTA_Tooltip_ability_item_ancient_str"                                           "[Ancient] General's Faceguard"
		"DOTA_Tooltip_ability_item_ancient_str_Description"                               "General's Aura: Grant nearby allies bonus Strength."
		"DOTA_Tooltip_ability_item_ancient_str_bonus_stat1"                               "Strength: +"
		"DOTA_Tooltip_ability_item_ancient_str_bonus_stat2"                               "General's Aura Strength: +"
		"DOTA_Tooltip_ability_pve_temple_invoker_shadow_totems"                           "Final Nightmare"
		"DOTA_Tooltip_ability_pve_temple_invoker_shadow_totems_Description"               "Begin the Final Nightmare, causing several Shadow Skulls to be launched at random enemies from random locations, dealing massive Damage on impact."
		"DOTA_Tooltip_ability_pve_quest_abaddon_8_Description"                            "<font color=\"#FFBB00\">Killing Kiirion always grants 5x drop chances.\nAct 11 Bosses always grant 5x drop chances and 10x Experience, and the final Boss 25x drop chances and 25x Experience.\n When playing on 4000%% or higher, killing Kiirion in Act 10 awards a 50%% chance to award 1 random Immortal 3 piece Set Item to a random player.\n\nRecommended for 5 players. For each missing player, there is a 20%% chance that no reward will be given."
		"DOTA_Tooltip_Ability_Feral1_Description"  "Become insivible for 9.5 secs and cause your next Auto Attack to be a critical strike. If you are out of combat, the cooldown refreshes 4 times faster.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and in addition to landing a Critical Strike, also stun the target. \nRank 3: While you remain invisible, you heal 5%% of max health every sec and gain a 4 times stacking buff, increasing Movement Speed by 5%% and the Damage of Ferocious Leap by 25%%, lasting 25 secs. \nRank 4: Greatly increased critical strike damage.\n\n</font>"
		"DOTA_Tooltip_Ability_Shadow_Blend_Description"  "Free yourself from all debuffs and reducing all damage taken by 90%%.<font color=\"#FFBB00\">\n\nRank 2: Increased Duration. \nRank 3: Reduced cooldown and gain 100%% lifesteal for 10 secs when cast. \nRank 4: Your Energy Regeneration is increased by 100%% and Ability Damage by 25%% for 10 secs when cast.\n\n</font>"
		"DOTA_Tooltip_ability_item_netherchaos_Description"                               "When Chaos Blast or Starfall lands a Critical Strike, the Critical Strike Damage Bonus is increased by 150%%.\n\nWhen Meteor Crash lands a Critical Strike, the Critical Strike Bonus Damage is increased by 50%%."
		"DOTA_Tooltip_Ability_Switch_Battle_Stance_Prot_Description"  "Swap between aggressive and defensive Battle Stances. In defensive Stance, Armor is increased by 5 and you regen 0.5%% of max HP every second. Each Stance has different abilities.<font color=\"#FFBB00\">\n\nRank 2: Improved Commander's Shout and while in aggressive Battle Stance, gain 15 Magical Resistance. \nRank 3: Passively incresae your Ability Critical Strike Damage by 1%% per Armor and also reduce the cooldown of Shield Reflect. \nRank 4: Increase the base stun duration of Charge and passively increase all stun durations by 25%% and whenever you stun a target, restore 2%% of max health and deal 15%% of your current health as damage.\n\n</font>"
		"DOTA_Tooltip_Ability_Feral3_Description"  "Unleash the Wild Fury in yourself, increasing all Ability Damage caused by you by 40%%.\n\n<font color=\"#00EE00\">Requires and consumes up to 4 Focus Points, increasing the duration.</font><font color=\"#FFBB00\">\n\nRank 2: Auto Attacks have a chance to proc extra Damage. \nRank 3: Increased proc chance and each proc also heals 1%% of your max health. \nRank 4: Each proc reduces the remaining cooldown of On the Prowl by 0.5 secs and while active, your Rip debuff will deal 125%% of your Agility every sec.\n\n</font>"
		
		//version 3.2
		"DOTA_Tooltip_Ability_Ambush_Description"  "Deal high damage. Only successful when used from behind the target.\n\n<font color=\"#00EE00\">Generates 2 Focus Points.</font><font color=\"#FFBB00\">\n\nRank 2: After successfully dealing Damage, your Abilities deal 15%% increased Damage for 20 secs. \nRank 3: Increased Damage and when Ambush lands a Critical Strike twice in a row, enter a State of Cruelty for 5 secs, reducing your Base Attack Time to 1.5 secs and granting 10 Energy twice per sec. \nRank 4: No cooldown.\n\n</font>" 
		"DOTA_Tooltip_Ability_Numbing_Cut_Description"  "Stun the target and reduce its Armor.\n\n<font color=\"#00EE00\">Consumes up to 3 Focus Points to increase the stun duration.</font><font color=\"#FFBB00\">\n\nRank 2: Improved Armor reduction. \nRank 3: Longer stun duration and reduced cooldown. \nRank 4: Dagger Strike, Fatal Throw and Ambush deal 15%% increased Damage on targets affected by the Armor reduction.\n\n</font>"
		"DOTA_Tooltip_Ability_fury2_dmg"  "%Auto Attack to Damage:"
		"DOTA_Tooltip_Ability_fury1_Description"  "Deal damage and increase your Attack Speed and Slaughter Damage by 5%%, but pay with a percentage of your max Health.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Increased Attack Speed bonus and increased max stacks. \nRank 4: 20%% chance to strike a total of 4 times.\n\n</font>"
		"DOTA_Tooltip_Ability_Wounding_Strike_Description"  "Deal damage, cause the target to bleed, causing physical damage every 2 secs and reduce all healing received by 50%%.<font color=\"#FFBB00\">\n\nRank 2: Increased Bleed Damage and now ticks every sec.\nRank 3: Targets below 50%% of max health take 3x Damage from the initial hit. \nRank 4: All Critical Strikes caused by you deal 25%% more damage.\n\n</font>"
		"DOTA_Tooltip_Ability_Knee_Breaker_dmg"    "%Auto Attack to Damage:"
		"DOTA_Tooltip_Ability_item_outburst2_Description"  "Auto Attacks have a 22%% chance to cause an Outburst of Fury, increasing Attack Speed by 250 and Attack Damage by 500 and Movement Speed by 25%% for 6 secs. Can only proc once every 6 secs."
		"DOTA_Tooltip_Ability_Lightning_Storm_Description"  "Knock back nearby enemies, deal Nature Damage, stun and restore a percentage of Max Mana.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and increased damage and stun duration. \nRank 3: Increase the amount of mana restored and passively gain an Elemental Shield, increasing Spell Resistance by 20. \nRank 4: When cast, buff nearby allies in a 900 aoe with Bloodlust, increasing cast and attack speed by 200%% for 12 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_Lavaburst_Description"  "Deal Fire Damage. If the target is affected by Lavashock, this ability will always critical strike for 250%%. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and increased damage. \nRank 3: Guaranteed Critical Strike on Lavashock affected targets increased from 250%% to 500%% and in addition burn the target, causing all positive buffs to be purged. \nRank 4: Critical Strikes with this ability deal increased damage.\n\n</font>"
		"DOTA_Tooltip_Ability_serpent_twins_Description"  "Summon 2 Magma Wards that attack nearby enemies, apply a root effect and then slow.<font color=\"#FFBB00\">\n\nRank 2: The wards also have an Aura, granting 5 Spellpower and increasing the total Spellpower by 15%%. \nRank 3: Also summon a Lava Elemental with the same damage as your wards. Whenever you cast Flameburst, the Lava Elemental deals Fire Damage around itself for 500%% of Intellect and Spellpower and everytime it attacks, your Flameburst cooldown is reduced by 1 sec. \nRank 4: Your Magma Wards and Lava Elemental deal increased damage and attack 50%% faster.\n\n</font>"
		"DOTA_Tooltip_Ability_wind3_Description"  "Entangle all nearby enemies with jungle vines, causing them to be slowed and then jump backwards if you hit atleast 1 target.<font color=\"#FFBB00\">\n\nRank 2: Gain the King of the Jungle buff, increasing Attack Speed by 300 and Nature Damage by 25%% for a short duration. \nRank 3: Decreased cooldown, increased Jungle buff duration and when the buff ends purge yourself. \nRank 4: The slow lasts longer, slowed target's take 125%% of your Attack Damage per second as Nature Damage and you take 90%% less Damage for 2 secs.\n\n</font>" 
		"DOTA_Tooltip_modifier_ranger_def"                                                "Survivalist"
		"DOTA_Tooltip_modifier_fury_crit"                                                 "Growing Fury"
		"DOTA_Tooltip_modifier_ancient_agi"                                               "Reflexes of the Ancients"
		"DOTA_Tooltip_modifier_ancient_dmg"                                               "Howl of Fenrir"
		"DOTA_Tooltip_Ability_wind4_Description"  "Place a trap on the ground, causing the first approaching enemy to be attacked by 2 Jungle Tarantulas. The Tarantulas slow and reduce the Armor and Spell Resistance of the target.<font color=\"#FFBB00\">\n\nRank 2: Further increase Armor and Spell Resistance penalties and double the cast range. \nRank 3: The trap will also cause an explosion, dealing Physical Fire Damage in the area. \nRank 4: Reduced cooldown, the explosion will also stun all nearby enemies and summon 1 additional Tarantula.\n\n</font>"
		"DOTA_Tooltip_Ability_Arcane2_Description"  "Deal Arcane Damage and gain Arcane Hurricane, increasing your Arcane Barrage Damage by 10%% for 8 secs, stacking 4 times.<font color=\"#FFBB00\">\n\nRank 2: Arcane Hurricane now stacks 5 times and grants 4%% Movement Speed per stack. \nRank 3: Each stack of Arcane Hurricane also makes all Abilities benefit 6%% more from Critical Strike chances.\nRank 4: When this Ability lands 3 consecutive Critical Strikes, you set the Nethersky aflame, causing your Meteor to act as if you had full Arcane Power and no longer applying the burn DoT but dealing its Damage instantly. The buff lasts 7 secs.\n\n</font>"
		//after 3.1.x or So
		"DOTA_Tooltip_Ability_Ice_Nova_Description"  "Freezes all nearby enemies, dealing Frost Damage and rooting them in place.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage, reduced cooldown and increased range. \nRank 3: For each enemy hit, increase all Frost Damage by 10%% for 20 secs, stacking up to 5 times. \nRank 4: All targets are also affected by a Curse of Frost, slowing by 10%% and causing the target to act as Frozen.\n\n</font>"
		"DOTA_Tooltip_modifier_icenova_slow"	"Curse of Frost"
		"DOTA_Tooltip_modifier_mythic_minusres_0"                                           "Weakened"
		"DOTA_Tooltip_modifier_mythic_minusres_1"                                           "Weakened"
		"DOTA_Tooltip_modifier_mythic_minusres_2"                                           "Weakened"
		"DOTA_Tooltip_modifier_mythic_minusres_3"                                           "Weakened"
		"DOTA_Tooltip_modifier_mythic_minusres_4"                                           "Weakened"
		"DOTA_Tooltip_modifier_piercearmor_m_0"                                           "Armor Crushed"
		"DOTA_Tooltip_modifier_piercearmor_m_1"                                           "Armor Crushed"
		"DOTA_Tooltip_modifier_piercearmor_m_2"                                           "Armor Crushed"
		"DOTA_Tooltip_modifier_piercearmor_m_3"                                           "Armor Crushed"
		"DOTA_Tooltip_modifier_piercearmor_m_4"                                           "Armor Crushed"

		//3.1.6
		"DOTA_Tooltip_Ability_Hunter_Assassinate_Description"  "An instant shot hitting all targets in the area, dealing damage. Damage is increased against targets below 30%%.<font color=\"#FFBB00\">\n\nRank 2: Increased damage and for each enemy hit increase all Ability Damage by 5%% for 25 secs, stacking up to 5 times. \nRank 3: Reduced cost and targets will be slowed by 50%%. \nRank 4: Greatly increased damage against low targets.\n\n</font>"
		"DOTA_Tooltip_Ability_Snipe_Description"  "Long range shot dealing high damage and buffing your Focus regeneration by 50%%. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased Damage, cast range and grant yourself a 10%% chance to Critical Strike with Auto Attacks for 500%%. \nRank 3: Mark the target, making it visible in fog of war, increasing the attack speed of units attacking the marked target and giving your Power Shot a 30%% chance to crit for 125%%. \nRank 4: Reduced cooldown and now fires 3 times with reduced Damage.\n\n</font>"
		"DOTA_Tooltip_Ability_Bear_Description"  "Summon a Polar Bear with Attack Damage based on its master's Attack Damage.<font color=\"#FFBB00\">\n\nRank 2: Polar Bear Attacks restore 5 Focus and Polar Bite cooldown is reduced by 5 secs. \nRank 3: Polar Bear Abilities deal 100%% increased damage. \nRank 4: Improved Polar Bear Attack Damage.\n\n</font>"
		"DOTA_Tooltip_modifier_abil_bonus_5_percent"                                      "Killing Spree"
		"DOTA_Tooltip_Ability_frostdk1_Description"  "Deal Physical Frost Damage and slow the target.\n\n<font color=\"#00EE00\">Generates Corruption (Mana).</font><font color=\"#FFBB00\">\n\nRank 2: Increased damage, slow and slow duration. \nRank 3: Generate 1 Frost Rune and additional Corruption per cast. The Frost Strike generating the 3rd Frost Rune will Critical Strike for 300%% and heal for 15%% of Damage done. \nRank 4: Slightly increased Damage and instead of scaling with your Strength, scale with your Attack Damage. Now also increases your Strength by 5%, stacking up to 10 times. \n\n</font>"
		//3.1.8
		"DOTA_Tooltip_ability_pve_temple_aa_stormtorrent"                                 "Storm Torrents"
		"DOTA_Tooltip_ability_pve_temple_aa_stormtorrent_Description"                     "Each Attack has a chance to summon Storm Torrents, dragging enemies inside towards the master and dealing Damage."
		"DOTA_Tooltip_ability_pve_aa_vibrations"                                          "Shocking Vibrations"
		"DOTA_Tooltip_ability_pve_aa_vibrations_Description"                              "Each Attack shocks all nearby enemies, applying a stacking slow and dealing Damage."
		"DOTA_Tooltip_ability_pve_temple_summon_graveyard"                                "Army of Skeletons"
		"DOTA_Tooltip_ability_pve_temple_summon_graveyard_Description"                    "Periodically raise an Army of Skeletons from the ground, dealing very high Damage."
		"DOTA_Tooltip_ability_pve_temple_summon_graveyard_duration"                       "Spawn Duration:"
		"DOTA_Tooltip_ability_pve_temple_summon_graveyard_skele_duration"                 "Skeleton Duration:"

		//3.2
		"DOTA_Tooltip_ability_item_set_t2_combine_token"                                  "Dreamshard"
		"DOTA_Tooltip_ability_item_set_t2_combine_token_Description"                      "When crafted into an Item Set, it magically enchants it, increasing its power."
		"DOTA_Tooltip_ability_item_set_t2_combine_token_lore"                      "A rare artifact found only in the Temple of Dreams itself."
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream"                                         "Crusader's Dream Set"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_Description"                             "<font color=\"#00EE00\">Set complete."
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat1"                             "Strength:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat3"                             "Auto Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat4"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat5"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_bonus_stat6"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_dream_chance"                                  "%Auto Attack Chance to crit for 750%:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream"                                        "Dreamswipe Set"
		
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat1"                            "Strength:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat3"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_bonus_stat4"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_tank_full_dream_chance"                                 "%Chance on deal damage to strike again for full amount:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream"                                         "Dreambite Set"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_Description"                             "Auto Attacks have a 6%% chance to lower the target's Armor by 3 for 10 secs.\nWhen you deal Damage you have a 5% chance to lower your Base Attack time to 1.5 seconds."
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat4"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat5"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat6"                             "Health:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_dream_bonus_stat7"                             "Movement Speed:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream"                                         "Dream of the Necropolis Set"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_Description"                             "Total Spellpower increased by 15%%."
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat3"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat5"                             "Health:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_bonus_stat6"                             "Mana:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_dream_chance"                                  "%Chance on deal damage or friendly targeting to lower / increase target's Spell Resistance by 15 for 10 secs:"

		"DOTA_Tooltip_ability_item_set_int_t2_full_dream"                                       "Dreamforged Dragon Set"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Dreamforged Dragon will accompany you, attacking your targets for Arcane Damage, granting a 12 Spell Resistance Aura and healing the most injured nearby ally every 8 secs. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat1"                           "Intellect: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_mana"                                  "Mana: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_bonus_stat5"                           "%Cooldown Reduction:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_dmgfromstat"                           "%Dragon Intellect to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_spelldmg"                              "%Dragon Spellpower to Healing:"
		"DOTA_Tooltip_ability_item_set_int_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream"                                       "Dreamborn Dragon Set"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Dreamborn Dragon will accompany you, attacking your targets for Frost Damage and granting a 10%% Movement and 25 Attack Speed Aura. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat1"                           "Agility: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_crit"                                     "%Ability and Auto Attack Critical Strike Chance (275%):"
		"DOTA_Tooltip_ability_item_set_agi_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream"                                       "Dreamskin Dragon Set"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_Description"                           "<font color=\"#00EE00\">A Dreamskin Dragon will accompany you, attacking your targets for Physical Damage and granting a 8 Armor Aura. You can only have 1 companion at a time."
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat1"                           "Strength: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat2"                           "Health: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat3"                           "Armor: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_bonus_stat4"                           "Spell Resistance: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_aura"                                  "Strength Aura: +"
		"DOTA_Tooltip_ability_item_set_str_t2_full_dream_companion"                             "%Primary Attribute to Companion Damage:"

		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream"  "Dream Hoarder's Set"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: The Damage of Snipe, Fatal Throw, Dagger Vengeance, Fatal Poisons, Demon Crash, Rain of Arrows (including Dark Arrow), Elemental Overload, Inspiring Shot and Blood Feast is increased by 30%%.\nThe ultimate Moonlight Tiger Critical Strike now grants 3 Critical Strikes instead of 1."
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat1"	"Agility: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat4"	"Damage: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat2"	"Health: +"
		"DOTA_Tooltip_Ability_item_set_agi_t3_full_dream_bonus_stat3"	"Spell Resistance: +"

		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream"  "Brutal Dreamer's Set"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_Description"  "<font color=\"#00EE00\">Set Bonus: The Damage of Axe Storm, Blizzard, Corrupted Coil, Exorcism, Wild Throw (including Spinning Axes), Heavy Counterblow, Wave of Glory and Plague Swarm is increased by 30%%."
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_set_str_t3_full_dream_bonus_stat4"	"Damage: +"
